36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.947906494 -5.001500607 26.714944839
C 8.828504562 -3.470403910 24.918729782
C 9.338771820 -1.776434541 23.657213211
C 10.619286537 -1.414145589 23.785652161
H 10.356696129 0.438151509 24.526727676
C 12.392916679 0.288867474 24.240112305
H 14.201972008 -0.216235265 23.375194550
O 12.811100960 -1.219534039 22.298263550
H 11.954337120 -1.574613929 22.095081329
N 7.980030537 -4.101522923 25.098920822
O 8.764698982 -5.726398468 26.430477142
H 8.412949562 -3.931143761 27.241212845
C 8.043261528 -4.714025974 26.438640594
C 13.240616798 -0.486691982 23.198974609
C 6.749199867 2.859661818 29.760168076
C 5.772356510 2.705933809 30.361095428
H 5.330911160 3.447067499 31.003820419
C 5.272437572 1.515870571 30.121063232
H 5.097432613 0.592911243 29.728553772
C 11.106176376 -0.191485569 24.193508148
H 10.619050026 -0.838983834 26.091501236
H 11.156414032 -3.140000105 24.859783173
C 11.489792824 -2.676402807 23.958997726
C 8.606653214 -1.565435767 26.218841553
C 7.977624893 -0.593010008 27.051185608
C 7.315637112 0.632063091 28.406389236
O 8.166030884 1.590827823 28.628274918
H 12.496679306 -2.343995810 24.067956924
N 10.132062912 -1.671565533 26.130496979
O 7.494266510 -2.167573214 26.349025726
O 7.209500313 -0.462556690 27.876096725
C 7.177783012 1.806117535 29.115488052
O 12.798279762 1.138430357 24.943862915
H 11.332770348 -3.417216063 23.181283951
O 8.464310646 -1.922596216 22.858840942
C 9.340058327 -2.119019985 25.136070251
