36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.754780769 -5.043602943 26.760543823
C 9.164719582 -3.897498846 24.541505814
C 10.105891228 -1.883408785 24.201362610
C 10.906441689 -1.372011542 23.371381760
H 10.746276855 0.767599702 24.418226242
C 12.586236954 -0.239771292 24.145963669
O 13.689402580 0.127304137 23.936471939
C 13.001370430 -1.923200607 22.563068390
H 12.281912804 -2.170181274 21.827976227
N 8.217749596 -3.779646873 25.226533890
O 9.003368378 -5.897121429 26.278432846
O 8.745969772 -3.942409754 27.610528946
S 8.180274963 -4.757342815 26.573705673
H 13.766184807 -1.257699370 22.272378922
H 7.732881069 3.437292099 29.222608566
C 6.169061184 2.260124207 29.952486038
Cl 5.476654053 3.306683779 31.063434601
H 5.011744976 0.493466645 30.037893295
C 5.827365398 0.916488528 29.556392670
C 11.392296791 0.044970311 24.840829849
N 10.871903419 -0.600730598 25.858945847
C 10.245762825 -3.266099215 24.123712540
C 11.057465553 -3.753238916 23.420890808
C 8.660431862 -1.559049368 26.005680084
C 8.007652283 -0.548229873 26.697761536
C 6.832576752 0.506206930 28.459249496
C 7.221977234 2.518225431 29.092613220
N 12.172301292 -1.287424207 23.489227295
N 9.882284164 -1.399643660 25.504636765
O 7.895088196 -2.541049957 25.621656418
O 7.320947647 -0.612159967 27.822925568
H 13.476455688 -2.834752083 22.917879105
H 7.902253151 0.309994519 26.062885284
H 11.199501991 -4.587664127 22.880006790
H 7.845522404 1.904160619 27.136556625
C 7.398882389 1.615084767 28.086446762
