36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.120674610 -5.068048000 26.361658096
H 9.849489212 -3.744762182 23.995868683
H 9.697473526 -1.557414651 23.030555725
C 10.568795204 -1.923670769 23.635908127
H 11.211635590 0.402778178 23.945384979
H 12.855146408 0.757313788 24.498575211
H 14.246546745 0.066210404 23.011743546
H 13.946754456 -1.383794665 21.989511490
C 11.886875153 -1.946321845 22.995517731
O 8.204833031 -3.708230257 25.065542221
O 9.095486641 -5.668399811 25.871406555
O 8.665692329 -4.044036388 27.360301971
C 8.270966530 -4.679120064 26.243331909
C 13.669476509 -0.767428100 22.767890930
C 7.265908718 2.595173359 29.402271271
C 6.194793701 2.676956177 30.168321609
H 5.852111816 3.461798906 30.766010284
C 5.726183414 1.520756483 29.941295624
N 5.902618408 0.481516808 29.310798645
C 12.101815224 0.010299819 24.378547668
H 11.873545647 -0.362586588 25.368824005
H 11.326343536 -3.598790884 24.820400238
H 12.180508614 -2.852937222 22.620306015
C 9.641959190 -1.093755722 25.494005203
C 7.984447479 -0.203057691 26.711025238
C 6.927402020 0.519053698 28.441244125
C 7.526688099 1.650713444 28.705261230
N 12.649663925 -1.018869400 23.467636108
N 10.589648247 -1.842215300 25.083997726
O 8.218138695 -2.636481285 25.522506714
N 7.172954559 -0.446043253 27.560482025
H 8.254518509 0.739062071 26.308053970
H 9.917004585 -0.046638444 25.356987000
C 10.585077286 -2.987727642 24.381668091
H 6.457657337 -1.163766503 27.602214813
C 8.574437141 -1.393263578 25.957925797
