36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.192249775 -5.115245819 26.514892578
H 9.981421471 -3.641654730 24.565729141
H 9.603136063 -1.428452969 22.633380890
C 10.580104828 -1.678064585 22.698493958
C 11.016695023 -0.349060357 24.839073181
H 12.653865814 0.903480947 24.423711777
H 14.061599731 -0.151863113 23.446973801
C 13.189402580 -1.356161714 22.508289337
C 11.798495293 -1.875173688 22.573097229
N 8.209940910 -3.672293663 24.979751587
O 9.285685539 -5.703312397 25.872127533
O 8.933998108 -3.947277546 27.373737335
S 8.419768333 -4.592290878 26.221284866
H 13.916131020 -1.572268009 21.838983536
H 8.189005852 3.040152073 29.056074142
C 6.288120270 2.543599367 30.014501572
H 6.010972023 3.383779287 30.631242752
C 5.833282471 1.439914703 29.697320938
H 5.726509571 -0.434828162 28.823291779
C 12.315130234 -0.039051566 24.210023880
H 11.173262596 -0.035622057 25.838808060
C 10.550264359 -2.772380352 24.530839920
C 11.331990242 -2.847587347 23.318670273
C 9.054899216 -1.591301560 25.732711792
C 8.466851234 -0.575514257 26.596591949
C 7.338527679 1.138116598 28.363567352
C 7.508437157 2.283584595 29.037992477
N 13.199527740 -0.718048036 23.512727737
N 10.273288727 -1.634965539 25.215196609
N 8.133371353 -2.642083406 25.710735321
O 7.604096413 -0.741928577 27.385431290
C 6.200451374 0.460122913 28.913368225
H 10.315629959 0.259706259 24.290269852
H 7.483421803 -2.597521305 26.493581772
S 8.414413452 0.855198026 27.001628876
H 11.622036934 -3.847360373 23.077499390
