36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.842316151 -4.918596745 26.641273499
C 9.837327957 -2.329816341 23.760465622
H 9.170842171 -2.110448360 22.958999634
H 10.857356071 -0.809446156 22.303821564
H 10.975657463 0.396787971 23.928899765
H 12.456189156 0.779617488 24.801752090
H 13.289425850 0.018466474 22.827945709
C 12.931468010 -1.032993436 22.876365662
C 11.588652611 -1.602983713 22.429357529
N 7.886615276 -3.900214672 24.963150024
O 8.936389923 -5.503695488 26.351346970
O 8.375031471 -3.412021637 27.248687744
C 8.020992279 -4.536420345 26.302528381
H 13.751688957 -1.612887502 22.481176376
C 7.145433426 2.716007710 29.512701035
C 6.150450230 2.807268381 30.262063980
H 5.861155033 3.645184278 30.834171295
C 5.449369907 1.567759037 30.195535660
N 5.831074715 0.666680396 29.341703415
C 11.700562477 0.008903990 24.639490128
C 10.968221664 -0.390103221 25.728446960
H 11.519976616 -3.003073454 24.571678162
C 11.368035316 -2.249298573 23.778848648
C 8.834458351 -1.040495634 26.371110916
C 8.176463127 -0.192636415 27.045627594
C 6.965748310 0.699294269 28.584169388
C 7.543608665 1.732532978 28.747133255
N 12.436197281 -1.262766957 24.161388397
N 9.975273132 -1.149143815 25.650920868
C 8.280421257 -2.394403934 26.436204910
O 7.328979492 -0.255216271 27.766536713
N 8.351501465 -2.803608179 25.275249481
H 13.114293098 -1.448675275 24.884658813
H 11.561168671 -2.295058250 21.583223343
N 9.460449219 -2.102322578 24.894115448
H 4.687442303 1.350016117 30.873725891
