36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.692235947 -5.160012245 26.674240112
C 9.428530693 -3.522980690 24.647005081
H 8.832846642 -2.322742462 23.092229843
N 10.447278023 -1.458477139 23.803503036
C 10.998062134 -0.598286211 24.569049835
H 12.415818214 0.860744655 24.507133484
H 14.069501877 -0.147711813 23.411022186
H 13.150378227 -1.291482806 22.527711868
H 11.386901855 -2.186402798 22.222089767
N 8.231926918 -3.976576805 24.909372330
O 8.946032524 -5.912627697 26.290271759
O 8.574916840 -3.827330828 27.377944946
S 8.104735374 -4.757431507 26.385732651
C 13.216360092 -0.773404479 23.437818527
C 6.867868900 2.451453447 29.615777969
C 5.814088821 2.650028706 30.370101929
H 5.504143715 3.448664665 31.012044907
C 5.294968128 1.569552898 30.092195511
S 5.432375908 0.238783792 29.323974609
C 12.048845291 0.166244015 23.849786758
C 10.562605858 -0.796866417 25.666009903
H 10.287875175 -3.673675299 25.209812164
C 11.090976715 -2.450508595 23.206968307
C 8.592633247 -1.456833839 26.234998703
N 8.377146721 -0.287323684 26.894195557
C 6.874598503 0.608586133 28.605524063
C 7.511431217 1.811015248 28.737567902
H 13.253778458 -1.507514477 24.240249634
N 9.909282684 -1.634278178 26.114967346
O 7.726277828 -2.200874329 25.848300934
O 6.894925117 -1.467926621 27.892658234
C 7.386126995 -0.444928139 27.787374496
H 8.301844597 2.124399662 28.144578934
C 9.735235214 -2.539778709 23.659614563
H 11.745789528 -3.223603010 23.572854996
H 11.652351379 0.580230117 22.964662552
