36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.911264420 -4.982546806 26.125053406
C 9.582530022 -3.124307632 24.054143906
N 9.425151825 -2.020090818 23.239355087
H 10.224038124 -1.455698609 23.073831558
H 10.846697807 0.107158318 24.006221771
H 12.499637604 0.633439720 24.368423462
H 13.571136475 -0.036498878 22.859968185
H 13.691310883 -1.525127530 22.137531281
H 12.130333900 -1.051780105 21.806119919
N 8.524161339 -3.775509357 24.567026138
O 9.271251678 -5.522751808 26.167879105
O 8.551410675 -3.460854292 27.073219299
S 8.293126106 -4.465893745 26.054119110
C 12.973480225 -0.950151205 22.569574356
C 6.965833664 2.758833408 29.222835541
C 5.828696728 2.782557726 29.811643600
H 5.482211590 3.566347599 30.448238373
C 5.097089767 1.618180871 29.478183746
C 5.804539680 0.771986842 28.865604401
C 11.782001495 -0.187102750 24.451879501
H 11.631938934 -0.402374983 25.508335114
C 10.953895569 -3.431059122 24.170194626
C 12.059530258 -2.700401306 23.587799072
C 8.625347137 -1.331810117 25.810577393
C 8.230924606 -0.377783746 26.635215759
C 6.971168041 0.713371098 28.251707077
H 8.591892242 2.052146673 28.131336212
N 12.353253365 -1.392793179 23.790363312
N 9.916603088 -1.393530369 25.657958984
O 7.695793152 -2.010046244 25.396793365
O 7.547629833 -0.242473885 27.524925232
H 10.642897606 -1.988833070 25.598381042
C 7.644260883 1.905597568 28.476938248
H 4.062152386 1.500604153 29.676807404
O 12.888137817 -3.361649036 22.971900940
H 11.257204056 -4.426357269 24.459184647
