36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.709601879 -5.097989082 26.594928741
H 9.036167145 -3.660622358 24.512617111
H 9.033482552 -2.250863075 23.463153839
C 9.963246346 -1.760473132 23.662128448
H 11.076180458 0.274943382 23.775161743
H 12.471194267 0.459251344 24.832065582
H 13.854581833 -0.353465497 23.258230209
C 13.145149231 -1.109535933 23.002292633
H 11.529706001 -2.929539442 22.763458252
N 8.135530472 -3.787372112 24.977735519
O 9.003344536 -5.802533627 26.094871521
O 8.640120506 -3.881559134 27.449224472
S 8.108164787 -4.711737633 26.374053955
H 13.186470985 -1.533869028 22.068225861
C 7.000261307 2.347344637 29.422172546
C 6.009348392 2.606029272 30.164119720
H 5.672723770 3.418810844 30.794952393
C 5.495717525 1.438786387 29.836502075
C 5.847791672 0.514019549 29.118984222
C 11.693605423 -0.222141415 24.505388260
C 10.752682686 -0.600391924 25.658809662
H 11.238944054 -3.152225018 24.587076187
C 11.303003311 -2.466593266 23.723554611
C 8.479049683 -1.442560792 25.677659988
C 8.283039093 -0.725002110 26.992210388
C 6.950070381 0.441564888 28.401159286
N 7.631720066 1.509566545 28.668857574
N 12.290000916 -1.449611783 23.947900772
N 9.824749947 -1.582166553 25.213479996
O 7.726397991 -2.638533115 25.502122879
O 7.173092842 -0.614855886 27.492504120
H 10.269824028 0.317439198 25.999385834
H 7.878146172 -0.804667175 24.984163284
H 9.010334015 -0.394914985 27.715482712
H 11.347913742 -0.997554660 26.490942001
H 10.031835556 -1.127751112 22.727058411
