36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.142631531 -4.817639828 26.361925125
C 9.579640388 -3.468497753 23.769906998
C 10.123835564 -2.107406378 23.317398071
H 10.107275009 -1.032916546 23.192796707
O 10.955266953 0.417139113 24.278110504
H 12.893547058 0.654498160 24.496227264
H 14.143143654 0.009261817 22.943778992
H 13.695672035 -1.375950933 21.927354813
H 11.841878891 -2.525637627 22.360229492
N 8.447778702 -3.625428200 24.656167984
O 9.477965355 -5.473961830 26.046947479
O 8.974766731 -3.390714407 27.055999756
S 8.532686234 -4.370953560 26.101400375
C 13.560801506 -0.841616809 22.745222092
C 7.313914299 2.809864998 29.402770996
C 6.296118259 2.850097656 30.143205643
H 5.941320419 3.610028744 30.783716202
C 5.903994083 1.631079435 29.870231628
C 6.343779564 0.572080672 29.281600952
C 12.155243874 -0.071512811 24.331224442
C 11.071593285 -0.439051747 25.088745117
H 11.730363846 -2.863784313 24.333414078
C 11.682730675 -2.250133753 23.407001495
C 9.202961922 -1.112069726 25.862337112
C 8.890261650 0.064129911 26.577739716
C 7.441947937 0.861058950 28.466409683
O 7.941579342 2.062746048 28.635517120
N 12.669413567 -1.269400597 23.593770981
N 10.400197983 -1.438438416 25.698326111
H 8.372374535 -1.856612444 25.569599152
O 7.469784260 -1.186903834 27.716550827
H 6.080843449 -0.423632413 29.486532211
H 9.389150620 0.980038762 26.445178986
O 9.209627151 -2.700196028 22.673772812
C 7.945947170 -0.136138216 27.576002121
O 10.355464935 -4.465473175 23.640588760
