36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.376878262 -5.083442211 26.515550613
C 9.405379295 -3.556567192 24.698909760
H 9.556041718 -1.504915476 23.188850403
C 10.221006393 -1.209306359 24.001363754
C 10.404837608 -0.493912548 25.004795074
H 12.215417862 0.731793702 24.395484924
C 13.593506813 -0.095248088 23.107187271
C 13.194304466 -2.145591259 22.238180161
C 11.979426384 -2.218788862 22.841079712
N 8.194227219 -3.863371372 24.761861801
O 8.942946434 -5.834950924 26.186788559
O 8.626861572 -3.729170084 27.291334152
S 8.220083237 -4.615347862 26.234916687
N 13.859073639 -1.087089181 22.340360641
C 7.124313831 2.452674866 29.459938049
C 5.950300217 2.695785761 30.185443878
H 5.579389095 3.422906637 30.810207367
C 5.454380035 1.593574524 29.796939850
C 5.755519390 0.580371439 29.046588898
C 12.406818390 -0.115656719 23.812582016
H 10.738320351 0.235238001 25.761194229
O 10.479376793 -3.349831343 24.890821457
H 11.332468033 -3.060570002 22.858165741
C 8.504953384 -1.306517720 26.036952972
N 8.443765640 -0.332520127 26.884651184
C 6.891004562 0.547070086 28.430463791
C 7.743934631 1.677389860 28.705089569
N 11.742034912 -1.207808137 23.583229065
N 9.575922966 -1.332709312 25.232643127
O 7.466913700 -2.122596502 25.983114243
C 7.311956882 -0.505689561 27.520023346
H 14.241353989 0.715530455 23.140422821
H 8.709287643 1.765344739 28.375034332
Br 5.264145374 -2.513031960 27.871360779
H 13.579922676 -3.010962009 21.737970352
C 6.709573746 -1.629923463 27.102979660
