36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.088590622 -5.071499348 26.730792999
C 10.019923210 -2.933061361 24.253934860
H 9.391745567 -2.586372852 23.377452850
H 10.658082962 -1.066373706 22.784547806
N 10.869280815 -0.149391219 24.615690231
H 12.602801323 0.676295877 24.436801910
H 14.089250565 -0.201221704 23.447580338
C 13.243672371 -1.400829792 22.275402069
H 12.367742538 -1.882317781 21.928234100
O 7.962300777 -3.814963818 25.025382996
O 9.151922226 -5.728336811 25.852176666
O 9.062750816 -3.918191195 27.324342728
S 8.371540070 -4.573683262 26.272954941
H 14.041456223 -1.380047321 21.617837906
H 7.932125092 3.256540060 29.443519592
C 6.194729805 2.445780039 30.039833069
C 5.764639378 3.336472273 30.705371857
C 5.737030983 1.261516094 29.727588654
N 5.997812271 0.275214434 29.064073563
C 12.172660828 -0.207257450 24.049325943
H 10.724707603 -0.242994860 25.563974380
N 11.301304817 -2.506005287 24.259819031
H 11.974982262 -2.915624142 23.711572647
C 8.750936508 -1.514269352 25.827594757
C 8.307684898 -0.263820112 26.506286621
C 7.106075287 0.492604494 28.350368500
N 7.813636303 1.559382439 28.487348557
N 13.370787621 -0.846488118 23.400638580
N 9.673998833 -2.152620554 25.368488312
C 8.164929390 -2.625140429 25.682065964
O 7.509468555 -0.474744290 27.467094421
H 9.973908424 -4.046155453 24.405469894
C 11.125478745 -1.133322001 23.745384216
H 8.561802864 0.704538465 26.169023514
H 7.137596130 -2.525582552 26.322746277
N 7.394322872 2.438655376 29.356666565
