36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.968880177 -4.860614777 26.437946320
H 9.087475777 -3.273332834 24.270244598
H 9.747904778 -1.275622487 23.089284897
C 10.562702179 -1.261734724 23.803882599
H 10.906947136 0.803777993 24.175380707
C 12.807774544 0.110600755 23.770341873
H 13.535355568 0.809101701 23.798957825
C 13.227230072 -1.099154949 23.088390350
H 11.447979927 -2.515041113 22.363433838
N 8.355891228 -3.844106674 24.608661652
O 9.282246590 -5.617111206 26.101257324
O 8.887391090 -3.536210299 27.192794800
S 8.233982086 -4.427989483 26.089551926
H 13.859990120 -1.130653024 22.288137436
C 7.116695881 2.601906776 29.455455780
C 6.067286491 2.749869347 30.158269882
H 5.734827995 3.551375628 30.738582611
C 5.604511738 1.624459505 29.828130722
N 5.813946724 0.586620629 29.116647720
C 11.522001266 -0.030474395 24.350940704
H 11.580493927 -0.186286166 25.430690765
H 11.148966789 -3.183290005 24.164749146
C 11.449293137 -2.355045319 23.470489502
C 8.700138092 -1.145310163 25.676382065
C 8.396132469 -0.133130774 26.972913742
C 6.973995209 0.582560897 28.452180862
C 7.587393284 1.683614254 28.681310654
N 12.788472176 -2.063397169 23.753471375
N 9.920314789 -1.261820793 25.052034378
O 7.815179348 -2.068347692 25.665124893
O 7.477355480 -0.439084798 27.712505341
H 9.039997101 0.719752491 27.013338089
H 10.074119568 -5.331389904 25.638664246
C 9.072454453 -0.153793171 24.965024948
H 9.223714828 -2.680463314 26.939142227
O 8.842728615 0.973147631 24.529588699
