36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.911609173 -5.034882545 26.766258240
H 10.145171165 -3.209917784 24.202592850
H 9.272165298 -1.964528561 23.542749405
N 11.040900230 -1.202723384 23.638174057
H 10.690681458 0.502022505 24.425294876
H 12.413623810 0.436505467 24.376667023
H 13.505051613 -0.169407666 23.042978287
C 13.351585388 -1.216870070 22.921661377
H 11.592169762 -1.624560118 21.767347336
H 8.225384712 -3.777635574 24.358377457
O 9.170813560 -5.609602928 26.054315567
O 8.873239517 -3.760531187 27.464488983
S 8.270450592 -4.566826344 26.445257187
H 13.935637474 -1.473369598 22.065059662
C 7.311844349 2.512706280 29.376823425
C 6.231845379 2.672604799 30.094745636
H 5.868470669 3.418995857 30.725778580
C 5.722502708 1.554352045 29.783983231
C 6.060007095 0.555220544 29.096685410
C 11.518460274 -0.146889001 24.525756836
H 11.591663361 -0.558699787 25.550264359
C 10.144379616 -2.142849445 24.251729965
H 11.972713470 -2.864501715 22.933834076
C 8.831037521 -1.490034223 25.975461960
C 8.533244133 -0.389173090 26.860927582
C 7.107282639 0.421431065 28.397100449
C 7.990378380 1.631719232 28.529199600
H 13.628415108 -1.689156532 23.841939926
N 10.032282829 -1.699284196 25.586351395
N 7.770289898 -2.263174057 25.631694794
O 7.478320122 -0.567337692 27.614517212
N 7.927387714 -3.511841536 25.230556488
C 11.940429688 -1.818750501 22.734954834
H 6.926979542 -2.095580578 26.167251587
N 9.096709251 1.632332087 27.924406052
O 9.268834114 0.635411739 26.998889923
