36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.991246223 -5.104437351 26.471191406
N 9.635993004 -3.479132414 24.304725647
H 9.034568787 -2.095814705 23.127578735
C 10.843892097 -1.718356609 23.448707581
C 10.911674500 -0.887777746 24.535144806
H 13.647752762 0.658480585 24.114944458
C 13.051471710 -0.124989361 23.942226410
C 13.199784279 -1.141285777 23.044189453
H 12.065779686 -2.336015463 22.074876785
C 8.298215866 -3.504833698 24.846555710
O 9.316175461 -5.632321358 26.032083511
O 8.803277016 -3.754903555 27.367755890
S 8.353510857 -4.643566132 26.353826523
H 14.012189865 -1.242553353 22.413742065
C 7.290372849 2.570238113 29.386274338
C 6.240143299 2.689259529 30.155986786
H 5.851697922 3.436110497 30.786174774
C 5.816020012 1.532394886 29.873970032
N 5.994668484 0.568412185 29.256824493
C 11.966201782 -0.165387705 24.802455902
H 11.953069687 0.147605091 25.811857224
H 10.487960815 -3.378649473 24.889297485
H 12.251319885 -2.949816942 23.545166016
C 9.031151772 -1.534976602 25.771152496
C 8.049837112 -0.264028639 26.927856445
C 7.062375546 0.663156569 28.486667633
C 7.896811008 1.759786367 28.584039688
N 12.209425926 -2.032365322 23.079404831
N 10.154678345 -1.289923906 25.573701859
O 7.987026215 -2.339251280 25.526800156
O 7.208582401 -0.391150117 27.709432602
C 9.191228867 -0.293590486 26.258296967
N 9.886981010 -2.633877039 23.215393066
O 7.412150383 -3.833032846 24.142631531
H 9.635415077 0.674745977 26.260992050
H 8.848826408 1.907087207 28.173488617
