36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.650822163 -5.162096024 26.632472992
C 9.222279549 -3.982359886 24.461528778
H 9.176689148 -1.793246388 23.272115707
C 10.082242966 -1.997869849 23.825733185
C 10.622729301 -0.765300453 24.583580017
C 12.439272881 0.894237161 24.162921906
H 13.395384789 0.701322854 23.755094528
C 13.066045761 -1.407283187 22.562696457
C 12.109024048 -2.000670910 22.920127869
N 8.009295464 -4.008200645 24.854927063
O 8.958788872 -5.861148834 26.211620331
O 8.546147346 -3.846459866 27.320463181
S 8.055153847 -4.733767509 26.324295044
H 13.870225906 -1.233117580 22.024934769
C 7.133580685 2.703974485 29.530189514
C 5.859654903 2.649655342 30.159152985
H 5.415327072 3.353441477 30.790309906
C 5.378883362 1.561930895 29.828813553
C 5.839277744 0.607683301 29.091733932
C 11.796595573 -0.191903904 24.165424347
H 10.578356743 0.067089327 26.104286194
C 10.150422096 -3.019570827 24.521886826
C 11.000129700 -3.014080286 23.473615646
C 8.060201645 -1.670631528 26.001831055
C 7.861804008 -0.472351909 27.134429932
C 6.987600327 0.544888258 28.423416138
N 7.540834904 1.742340088 28.766311646
N 12.373023033 -1.141105175 23.473529816
N 10.119613647 -0.731542647 25.712022781
O 7.185266972 -2.393822432 25.726837158
O 7.213011742 -0.553531587 27.854248047
H 12.080842018 1.830500722 24.442449570
H 9.539048195 -4.885392189 24.031661987
N 8.984478951 -1.055559993 26.130933762
H 11.265542030 -3.959818840 23.131822586
H 7.747081757 3.525326252 29.702167511
