36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.891919613 -5.106421947 26.784666061
C 9.366653442 -2.935040712 23.942323685
H 9.386399269 -2.322463751 22.988447189
N 10.874916077 -1.095404148 23.248788834
C 11.324779510 -0.562304616 24.437284470
H 13.000054359 0.909618974 24.688783646
H 14.276787758 -0.127702653 23.232185364
C 13.076177597 -1.452531338 22.536968231
H 11.393402100 -2.582714081 22.002418518
N 8.371288300 -3.725013971 24.202898026
O 9.361900330 -5.417355061 25.878555298
O 9.116024017 -3.582851171 27.046682358
C 8.698188782 -4.501523495 26.334724426
H 13.736264229 -1.779011846 21.808843613
C 7.341839790 2.755954504 29.274801254
C 6.213270664 2.895484924 30.020416260
H 5.883146763 3.659575224 30.594451904
C 5.810496807 1.703794599 29.752176285
C 6.179223537 0.694392264 28.977437973
C 12.651921272 0.077329412 24.186410904
C 11.138685226 -0.305692315 25.755119324
H 10.442206383 -3.141321659 24.271503448
C 11.703701973 -1.850651741 22.666877747
C 9.159070015 -1.187489510 25.612073898
C 8.639739037 -0.083078496 26.289007187
C 7.309657097 0.655732989 28.183694839
C 7.818736076 1.906518221 28.514268875
N 13.395112038 -0.604386032 23.405693054
N 10.372890472 -1.248993874 25.459363937
O 7.354264259 -2.320888281 25.469375610
H 7.458996296 -1.175118089 27.600057602
O 11.489838600 0.424053103 26.673398972
H 8.987254143 0.878985107 25.993083954
O 7.373483658 -4.518269539 26.202812195
C 7.796932220 -0.236468375 27.317895889
C 8.416461945 -2.492326736 24.876100540
