36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
Cl 6.405307770 -5.088167667 26.854215622
H 9.228605270 -3.329164743 24.030727386
H 9.387736320 -1.752997637 23.067491531
C 10.331411362 -1.660936236 23.002052307
H 10.845341682 0.384417027 23.966047287
H 12.462307930 0.828325093 24.524026871
H 13.904135704 -0.165438965 23.163850784
C 12.755131721 -1.406009078 21.950029373
H 11.905311584 -1.793954968 21.819129944
N 7.750241280 -4.172045231 24.913139343
O 8.934342384 -5.780211449 26.309667587
O 8.514088631 -3.671221018 27.338352203
S 8.088875771 -4.659946442 26.435165405
C 13.112929344 -0.838576734 22.992103577
C 6.947935104 2.826405287 29.218223572
C 6.002268314 2.932039976 30.126152039
H 5.684980869 3.665142536 30.775484085
C 5.452912331 1.758695960 30.033241272
C 5.737980843 0.685984373 29.386621475
C 11.692010880 0.089640170 24.534811020
H 11.326937675 -0.082993403 25.539169312
C 10.787526131 -2.200540066 25.198432922
C 11.338892937 -2.198951960 23.803236008
C 8.896790504 -1.216968060 25.949605942
C 8.122151375 0.341729075 27.178081512
C 6.607208729 0.390778869 28.579225540
C 7.412109852 2.001177549 28.308345795
N 12.299344063 -1.139324307 23.967012405
N 9.678523064 -1.651281118 25.225315094
O 8.212191582 -2.142910957 25.511188507
O 7.161720276 -0.373382807 27.795845032
H 11.423832893 -2.129701138 26.034271240
N 7.945904255 1.704159737 27.309150696
N 9.116879463 -0.166720986 26.778753281
H 11.721432686 -3.136177540 23.503284454
C 8.442076683 -3.241775036 24.737827301
