36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.856616020 -4.987583637 26.351182938
C 9.637872696 -3.249294996 24.455671310
H 9.119768143 -2.084600925 22.878015518
C 10.926889420 -1.534435153 23.525279999
C 10.669224739 -0.397942454 24.456525803
C 13.114511490 -0.058190998 24.233037949
H 13.721903801 0.714306176 23.813613892
H 13.952266693 -1.222220063 22.435483932
H 11.972970963 -2.325488329 22.181062698
N 8.423648834 -3.852453232 24.683597565
O 9.181393623 -5.710428238 26.206199646
O 8.745588303 -3.537362337 27.114723206
S 8.225741386 -4.678715229 26.115140915
C 13.175601959 -1.109540820 23.080097198
C 7.059561729 2.715278625 29.425622940
C 5.984292030 2.756485939 30.179656982
H 5.616439819 3.531893730 30.735452652
C 5.527480125 1.513032675 29.989339828
C 5.958281994 0.491239011 29.268526077
C 11.840620995 0.335402519 24.486228943
H 11.020685196 -0.712100446 26.178705215
H 10.431228638 -3.314679384 25.188634872
C 10.008366585 -2.398288012 23.544384003
C 9.026928902 -1.230918527 26.164701462
C 8.418691635 -0.111233763 26.681507111
C 7.042115211 0.549289763 28.475221634
C 7.567277908 1.766776681 28.647615433
N 12.151208878 -1.785178900 23.027931213
N 10.293378830 -1.168125272 25.659481049
C 8.276679993 -2.348337173 26.655580521
C 7.520139217 -0.437384039 27.627044678
S 7.002984524 -2.010480165 27.756191254
H 13.596233368 -0.468007833 25.127502441
H 7.603619099 -3.706760883 24.139518738
H 8.692983627 0.889624298 26.395214081
H 9.833555222 0.216662288 24.105382919
