36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.743383408 -5.022813320 26.465559006
H 9.014768600 -3.424036264 24.461463928
O 9.412850380 -1.933549762 23.560716629
C 10.519751549 -1.063220143 23.080305099
N 11.012631416 -0.347511739 24.293350220
C 12.297018051 0.213820800 24.421741486
C 13.354326248 -0.247281760 23.634111404
C 12.934581757 -1.299358845 22.821788788
C 11.615350723 -1.433868289 22.280550003
N 8.259071350 -3.495448351 25.143264771
O 9.005306244 -5.775756359 25.885427475
O 8.709192276 -4.103813648 27.510566711
S 8.164016724 -4.707902431 26.322515488
H 13.618669510 -1.317884564 22.000911713
C 7.081725597 2.654110193 29.458345413
C 6.010241985 2.832172632 30.111988068
H 5.652509689 3.630040407 30.717922211
C 5.460036278 1.749409676 29.834972382
C 5.749115467 0.721716285 29.220972061
H 11.986482620 1.077250123 23.940927505
H 10.844079018 -0.586121023 26.047773361
H 10.815169334 -2.738149405 24.750411987
H 12.065853119 -2.769794464 23.545547485
C 8.938656807 -1.292381167 26.164518356
N 8.423971176 -0.361784071 26.888483047
C 6.812864304 0.278468758 28.621980667
S 7.932953835 1.734509349 28.600687027
N 12.912853241 -2.329093933 23.716629028
N 10.183470726 -1.338623643 25.893957138
C 8.007222176 -2.401755571 25.946928024
C 7.446246147 -0.987097204 27.534559250
N 6.776988983 -0.889993489 28.556028366
C 10.434939384 -1.681700587 24.460910797
N 7.168487549 -2.294433355 26.870334625
H 12.628576279 0.266909629 25.481384277
H 9.938314438 -0.398500353 22.409568787
