36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.159091473 -4.944819450 26.378479004
C 8.990317345 -2.999920607 24.209371567
H 8.506963730 -2.260987043 23.569654465
C 10.795316696 -1.566267490 23.250789642
C 10.744371414 -0.325664610 25.152656555
H 12.617142677 1.076771498 24.451549530
H 14.184499741 0.007180092 23.340711594
H 13.894634247 -1.730499029 21.906137466
H 11.837571144 -2.929795504 22.024522781
H 8.654984474 -4.008453369 23.994270325
O 8.957407951 -5.345926762 25.933910370
H 8.511980057 -4.353379250 27.454847336
C 8.204031944 -4.563805103 26.380336761
C 13.179868698 -1.434284091 22.563642502
C 7.160349846 2.762067556 29.473997116
C 6.038327694 2.839217186 30.211465836
H 5.703701496 3.590698004 30.803405762
C 5.501169205 1.629547358 29.943248749
C 5.916217804 0.635401309 29.282169342
C 12.418088913 0.177159682 23.994346619
H 10.926911354 0.346846640 25.926668167
C 10.143828392 -2.340939760 24.420740128
C 11.923089027 -2.155339479 22.615180969
C 8.953637123 -1.398352265 26.261154175
H 8.606454849 0.628237486 26.545135498
C 7.095693588 0.540677965 28.580728531
C 7.647545815 1.869583726 28.715198517
N 13.338973045 -0.490543008 23.367643356
N 9.970702171 -1.424664736 25.388488770
O 8.146146774 -3.212792158 25.774501801
C 7.674741745 -0.503674865 28.094684601
N 11.240935326 -0.438909978 24.049030304
C 8.421889305 -0.298958421 26.969083786
O 8.595096588 -2.489598274 26.791671753
H 10.040254593 -1.346652508 22.499488831
H 7.606986523 -1.357655406 28.685251236
