36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.129738808 -4.895752907 26.499229431
C 9.796291351 -3.705613136 24.291534424
H 9.845492363 -1.268845558 22.991388321
C 10.793231964 -1.300248265 23.552974701
H 10.983579636 0.695154250 24.160396576
C 12.886982918 -0.016585657 23.602693558
H 13.650596619 0.632703125 23.513402939
H 13.680436134 -1.342489719 22.032512665
N 11.730632782 -1.872011065 22.643672943
N 8.649185181 -3.786530018 24.890218735
O 9.290428162 -5.802938461 26.082973480
O 9.049280167 -3.773476839 27.263187408
S 8.571499825 -4.619005203 26.272054672
C 13.089984894 -1.333379388 22.919355392
C 7.426575661 2.820406675 29.413761139
C 6.308756351 2.559805155 30.006578445
H 5.825270653 3.276396513 30.671098709
C 6.072928429 1.281643391 29.516159058
H 5.471254349 0.496846706 29.595705032
C 11.650803566 -0.119881034 24.269485474
H 11.722440720 -0.339801639 25.332101822
C 10.826790810 -3.111177206 24.781404495
H 11.727986336 -2.832143307 22.858898163
C 8.958302498 -1.671654820 25.255283356
C 8.426115990 0.154848322 26.585239410
C 7.338083267 0.884840846 28.388973236
C 7.929250717 1.898876071 28.551218033
H 13.508817673 -1.925444484 23.718006134
N 10.314315796 -1.807106137 24.862655640
O 8.089057922 -2.556943893 25.193159103
N 7.563663960 -0.111777529 27.591623306
H 6.915824890 -0.849673152 27.666522980
N 8.106876373 -0.776141644 25.571157455
O 9.318233490 0.938630462 26.413194656
H 7.135133266 -0.769259632 25.289043427
S 12.354525566 -3.782006025 25.195497513
