36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.691662788 -4.972653389 26.462667465
C 9.446450233 -3.795845985 24.628969193
C 9.994755745 -1.785242558 24.083105087
C 10.991974831 -1.204582095 23.140794754
H 10.832618713 0.508936226 24.259702682
H 12.473440170 0.551746964 24.531829834
H 14.088675499 -0.464892387 23.391138077
C 13.366909981 -1.139211059 22.876792908
H 11.202250481 -1.977825999 22.320123672
N 8.109728813 -3.944244623 24.721473694
O 8.975474358 -5.806329250 26.195178986
O 8.624760628 -3.689718962 27.201820374
S 8.115415573 -4.633162022 26.215692520
H 13.205137253 -0.659504056 21.946096420
N 7.158970833 2.696429729 29.431804657
C 6.055258751 2.718523979 30.114524841
H 5.811344147 3.553585529 30.749336243
C 5.192958832 1.598317146 30.058553696
C 5.752474308 0.781811357 29.282272339
C 11.702473640 -0.150181964 24.081447601
H 10.508814812 -0.684749365 25.718910217
C 10.527920723 -3.168810844 24.388181686
H 11.478231430 -3.170403719 23.866189957
C 8.548190117 -1.380929351 25.956132889
C 8.310673714 -0.380558819 26.977134705
C 6.887517929 0.570608139 28.466213226
C 7.347416878 1.626765490 28.748226166
N 12.275066376 -1.308834314 23.828008652
N 9.771827698 -1.261634350 25.287458420
O 7.712178230 -2.201198339 25.714994431
O 7.296612263 -0.496081918 27.696231842
O 10.468746185 -4.315699577 25.187892914
H 4.288051128 1.480632544 30.589834213
H 13.749355316 -2.162736177 22.668682098
H 10.443638802 -0.538367391 22.410503387
H 9.072684288 0.356364697 27.148054123
