36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.573546410 -5.047074318 26.434644699
C 9.374022484 -3.563561201 24.518861771
H 9.682647705 -1.606849432 22.919929504
C 10.693556786 -1.356031179 23.058748245
C 11.131897926 -0.444095552 24.076803207
H 12.639503479 1.024795532 24.456584930
H 14.116897583 -0.016608043 23.206848145
C 13.021337509 -1.378295541 22.380777359
C 11.732651711 -1.979627132 22.448053360
N 8.152273178 -3.090700626 24.431159973
O 9.261927605 -5.794452190 26.059181213
O 8.659007072 -3.737608910 27.283473969
S 8.323743820 -4.699945927 26.331008911
H 13.798815727 -1.707709789 21.764213562
C 7.483880997 2.856236935 29.263658524
C 6.226663589 2.836007595 29.960884094
H 5.830414295 3.572478533 30.573949814
C 5.600172043 1.681919336 29.729406357
C 5.996856689 0.688396573 29.004495621
C 12.359800339 0.157253355 23.944620132
C 10.652018547 -0.367114246 25.334339142
O 10.537896156 -3.226447582 24.585706711
H 11.623369217 -2.972287416 22.210487366
C 8.743409157 -1.343985796 25.849977493
C 8.388729095 -0.281811953 26.733739853
C 7.127118111 0.578594148 28.242702484
C 7.661616802 1.765107155 28.578231812
N 13.227459908 -0.485849082 23.221202850
N 10.016083717 -1.458195329 25.637197495
O 7.826728344 -2.211145878 25.378980637
O 7.403323650 -0.466853321 27.476348877
H 8.732558250 -5.555051327 24.082569122
H 9.050022125 0.559161246 26.756599426
C 8.951609612 -5.010440826 24.973892212
H 8.139421463 3.666555166 29.306097031
H 10.842055321 0.491459012 25.947303772
