36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.890967846 -5.146332264 26.752077103
C 9.287096977 -3.353229284 24.401819229
H 9.752823830 -2.132069349 22.888677597
C 11.010252953 -0.775590420 23.336420059
O 10.903870583 0.144568771 24.298206329
H 12.803730011 0.424651533 24.552597046
H 13.669423103 -0.338909894 22.577756882
H 14.038943291 -1.924400330 22.408567429
H 12.466275215 -1.935387731 22.192127228
N 8.191758156 -3.994468927 24.113368988
O 9.219577789 -5.706261635 26.268558502
O 8.760532379 -3.949290514 27.801507950
S 8.262381554 -4.713258743 26.696908951
C 13.313511848 -1.392419457 22.735317230
C 7.577716351 2.741149664 29.564603806
C 6.284389019 2.672901630 30.126209259
Cl 5.554740429 3.791090012 31.019889832
C 5.715692520 1.524469614 29.830652237
C 6.117251873 0.613824010 29.115091324
C 12.094099998 -0.336621314 24.165554047
H 10.943102837 -0.858405411 25.818588257
C 10.289092064 -2.472435236 24.544675827
N 10.697163582 -2.235061169 23.398584366
C 8.977731705 -1.459972143 26.099349976
C 8.746342659 -0.482654333 27.095113754
C 7.315561771 0.538556695 28.362337112
C 7.773251534 1.680304885 28.824996948
O 12.980572701 -1.496701121 24.067569733
N 10.228029251 -1.576318741 25.593248367
O 7.952824593 -2.208341122 25.769136429
O 7.557084560 -0.377178460 27.468484879
H 8.239028931 3.510141134 29.769081116
H 9.612990379 -0.014763320 27.526308060
H 7.963007927 -4.332212925 23.237722397
C 8.293286324 -3.485348940 25.356170654
H 10.965038300 -0.410186917 22.316774368
