36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.986155987 -5.343307018 26.161998749
C 9.462672234 -3.550338984 23.931802750
H 9.450171471 -1.957070231 22.852481842
C 10.125851631 -2.399029970 23.554618835
C 10.972953796 -0.620842457 24.869205475
C 12.980492592 0.385385960 23.941978455
C 13.653223038 -0.259756923 23.179908752
C 13.420820236 -1.460343719 22.583568573
H 11.521195412 -2.963023901 22.102785110
N 8.608242989 -4.014893055 24.572877884
O 9.277518272 -6.021158218 26.019447327
O 8.696645737 -3.827126026 26.890068054
S 8.334983826 -4.935519218 25.963371277
H 13.909192085 -1.921414971 21.857379913
H 7.924121857 2.722442627 29.036798477
C 5.790842056 2.196720123 29.936897278
C 5.408116341 3.569288254 30.737691879
C 5.622491837 1.099468231 29.481204987
H 5.067269802 0.283201873 29.296503067
C 12.044122696 -0.582403839 24.046993256
H 10.896495819 0.007546315 25.643457413
H 11.644744873 -3.535295248 23.899753571
C 11.475003242 -2.762406111 23.160470963
C 9.129228592 -1.799181342 25.592056274
C 8.761507034 -0.783296227 26.157388687
C 7.244712830 0.696770310 28.385194778
C 7.527791023 1.860979080 28.838853836
N 12.417992592 -1.691848874 23.332324982
N 10.085472107 -1.644788265 24.856607437
O 7.132029057 -2.738814592 25.639574051
O 7.086527824 -1.381405234 27.724620819
H 8.920728683 0.985124648 26.885995865
C 7.492925644 -0.333437324 27.688222885
H 13.144435883 1.339349031 24.328826904
C 8.250956535 -3.159495592 25.638320923
N 8.421850204 0.119082563 26.891588211
