36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.854871273 -4.962213993 26.206315994
H 8.944639206 -3.464480162 24.538219452
H 9.591158867 -1.576043248 23.028429031
C 10.685343742 -1.554247499 23.183870316
N 11.019514084 -0.398999423 24.022371292
H 12.465805054 0.806272388 24.354568481
H 13.682872772 0.058105215 23.807064056
C 12.591383934 -0.695432484 22.242307663
O 11.492387772 -1.465738416 22.026702881
N 8.199173927 -3.630279779 25.240720749
O 8.718956947 -5.776172161 25.722215652
O 8.487299919 -3.126633883 27.591526031
C 7.991276264 -4.861558437 26.164642334
H 13.520823479 -1.198293328 22.004400253
C 7.079183578 2.718381405 29.273796082
C 6.026921749 2.865693092 30.013452530
H 5.692755699 3.640995741 30.583038330
C 5.478688717 1.686008334 29.751543045
C 5.829975128 0.711106837 29.045324326
C 12.574195862 -0.261739224 23.856792450
C 10.762233734 -0.389968097 25.320480347
H 10.469569206 -2.441776276 25.227581024
H 11.071679115 -2.542793036 23.558551788
C 8.802968979 -1.380716085 26.064559937
C 8.361684799 -0.257183939 26.724094391
C 7.048924923 0.559653461 28.239856720
C 7.506730556 1.729297638 28.460216522
H 12.799270630 -1.345403314 24.268865585
N 10.031201363 -1.556617022 25.525211334
C 8.119112968 -2.666238070 26.396097183
O 7.453085899 -0.489448398 27.618087769
O 10.980082512 0.481052846 26.130918503
H 8.816127777 0.705576658 26.538080215
H 12.488639832 0.281055868 21.712652206
O 7.145116806 -2.701791048 27.279371262
H 8.202301025 -4.956097126 27.323194504
