36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.623785019 -5.020479202 26.557527542
H 9.012484550 -3.599190712 24.573589325
H 8.873123169 -2.311631441 23.291774750
H 9.854660034 -0.890225530 23.057666779
C 10.524559021 -0.393998265 25.294664383
H 12.022424698 0.566204071 24.268220901
H 13.648489952 0.223018959 23.550964355
C 13.097002029 -1.298821807 22.930810928
H 11.220650673 -2.718183756 22.536180496
N 8.076673508 -3.704770803 24.967901230
O 8.971855164 -5.700040817 26.065263748
O 8.511521339 -3.817273855 27.440193176
S 8.054710388 -4.630376339 26.360614777
O 13.256772995 -1.636552334 21.875190735
C 6.571651459 2.199747562 29.415855408
C 5.605434895 2.479510784 30.101142883
H 5.411083698 3.325448036 30.629268646
H 4.928472042 1.634448767 30.095720291
H 5.479975224 -0.374108285 28.979974747
C 11.856801987 -0.402466416 24.720367432
H 10.383922577 0.255314469 26.058441162
H 11.049058914 -3.218845129 24.359313965
C 11.071725845 -2.447391510 23.583705902
C 8.429685593 -1.516114950 25.765293121
H 8.339558601 0.248022661 26.786678314
C 7.090127945 0.766426861 28.500291824
C 7.782055378 1.537060380 28.495647430
N 12.121309280 -1.533930302 23.845619202
N 9.579190254 -1.340462685 25.105072021
O 7.614733219 -2.471132755 25.388916016
O 7.102936745 -0.976980567 27.731702805
C 7.948520184 -0.704090297 26.772048950
C 6.370591640 -0.256035924 28.477399826
C 9.712534904 -1.759477973 23.673931122
H 12.551113129 -0.543413818 25.580749512
O 14.110133171 -0.604087412 23.499862671
