36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.968854427 -4.783374786 26.112134933
C 9.310482979 -2.850851059 24.350269318
H 9.069257736 -2.108666897 23.575424194
H 10.742074013 -1.843465924 22.932922363
C 10.930059433 -0.292763859 25.094251633
H 12.318078041 0.743224561 24.179063797
H 13.732761383 -0.165104747 22.630233765
H 13.749991417 -1.824603677 22.151927948
H 12.325994492 -1.029288650 21.797286987
N 8.132124901 -3.496379137 24.644443512
H 8.716701508 -5.372170925 26.403827667
O 8.441263199 -3.383865595 26.942440033
C 7.885434628 -4.664189339 26.743051529
C 13.147806168 -1.077864885 22.512306213
C 6.806189060 2.810974598 29.285881042
C 5.900729656 2.762134790 30.166406631
H 5.553318024 3.452194452 30.854112625
C 5.464938641 1.587492824 29.901197433
C 5.789419174 0.633683205 29.109966278
C 11.901460648 -0.172322541 24.279476166
C 10.614143372 0.157962680 25.941066742
N 10.655700684 -2.992192984 24.608703613
C 11.379372597 -2.460139275 23.558931351
C 8.815823555 -1.261241794 26.025014877
C 8.208994865 -0.220848322 26.692075729
C 6.764497280 0.701521456 28.258571625
C 6.984413624 2.085968494 28.216724396
C 12.489829063 -1.387753606 23.834421158
N 9.999926567 -1.006612420 25.742156982
C 8.459961891 -2.686841965 25.663492203
O 7.309932232 -0.385597467 27.623317719
H 6.904714108 2.664020538 27.311275482
H 11.902441025 -3.304043531 23.065441132
H 13.203804016 -1.745214105 24.532850266
H 8.454425812 0.792570770 26.398176193
H 7.500033379 -4.902091026 27.757093430
