36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.816347122 -5.048264980 26.671009064
C 9.666586876 -3.381199837 24.741943359
H 9.301351547 -1.855938673 23.574409485
C 11.281545639 -1.944827437 23.554946899
H 10.989246368 0.436003298 24.100273132
H 12.595094681 0.857386649 24.682765961
H 14.088663101 -0.239088207 23.623655319
C 13.315826416 -0.819935262 23.115402222
H 11.206879616 -1.705822349 22.516378403
H 7.743847370 -3.810003281 24.540769577
O 9.111515999 -5.790055752 26.274169922
O 8.673467636 -3.997133017 27.810518265
S 8.240672112 -4.726087570 26.639688492
H 13.731873512 -1.684585810 22.736799240
C 7.090832710 2.600821018 29.546892166
C 5.980163097 2.721992493 30.245927811
H 5.675815105 3.495118380 30.888059616
C 5.515590191 1.618194222 29.818925858
N 5.741216660 0.640813649 29.075939178
C 11.842296600 0.086722657 24.695615768
H 11.587678909 -0.121478736 25.755970001
C 10.031122208 -2.158286095 24.324457169
H 11.696784019 -2.938408613 23.600112915
C 8.659627914 -1.328781724 26.078927994
C 8.176459312 -0.210472390 26.781700134
C 6.911777973 0.609769046 28.473594666
C 7.509966850 1.699987531 28.752922058
N 12.364649773 -1.160411596 24.151363373
N 9.844382286 -1.262069941 25.474620819
N 7.855027199 -2.429835558 26.097532272
O 7.415802479 -0.471302122 27.762424469
H 9.932366371 -0.235625044 25.323442459
H 8.410678864 0.790034294 26.446207047
H 7.374411583 -2.615725517 26.984046936
C 8.397480965 -3.501329184 25.343149185
H 12.962729454 -0.173326373 22.296520233
