36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.048289776 -5.124419212 26.537252426
H 9.987935066 -3.684706450 24.047674179
H 10.003518105 -1.758082390 22.847898483
C 11.027140617 -2.184258938 22.983812332
C 11.466661453 0.095748521 24.551231384
H 12.525051117 0.374109238 24.698904037
H 13.587256432 -0.194588900 22.867931366
C 13.229579926 -1.214153409 22.730344772
C 11.884261131 -1.379368663 22.262641907
N 8.142963409 -3.944149017 24.751691818
O 9.321968079 -5.738886356 25.933345795
O 8.929686546 -3.751671791 27.195337296
S 8.384910583 -4.666592598 26.187129974
H 13.849066734 -1.651498675 21.984441757
C 7.283988476 2.415054321 29.184989929
C 6.116077900 2.751614094 29.626192093
H 5.969910145 3.362677336 30.572465897
C 5.790177822 1.495112419 29.614393234
O 6.041715145 0.467205524 29.086565018
H 11.498723984 0.195432633 23.543371201
C 11.135522842 -0.996689677 25.260999680
C 10.783191681 -3.050105572 24.381902695
H 11.613361359 -3.045345545 22.636987686
C 9.052613258 -1.903273106 25.414806366
H 8.681719780 -0.346354783 26.610013962
C 7.225162506 0.333982855 28.472742081
C 7.786113739 1.508671880 28.611215591
H 13.280335426 -1.705094457 23.715358734
N 10.412244797 -1.982883692 25.156614304
O 8.178640366 -2.634462357 24.818098068
O 7.603918076 -0.663708687 27.961170197
H 5.641704559 3.206170321 28.741720200
H 11.583137512 -3.642052889 24.834535599
N 8.499837875 -1.344128847 26.309865952
H 7.742206573 -1.973133922 26.689304352
H 10.557159424 0.692094445 24.857870102
