36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.173371315 -5.292876244 26.785436630
H 9.631801605 -3.592586279 23.823104858
H 9.822097778 -1.268543363 22.825691223
C 10.587203026 -1.379840255 23.598449707
C 11.214190483 -0.259840995 24.438190460
H 12.922107697 0.772268534 24.469818115
H 14.389512062 -0.208817169 23.184843063
C 13.459457397 -0.750393748 23.052110672
H 11.868718147 -2.621262550 22.405130386
N 8.006650925 -3.146686554 24.879886627
H 8.888954163 -5.553801060 26.056058884
H 8.540713310 -4.076519966 27.054565430
C 8.071761131 -4.829591751 26.332700729
H 13.368289948 -0.901756942 22.005350113
C 7.299059868 2.665126085 29.163377762
C 6.266504288 2.818084478 29.932287216
H 5.955181122 3.594929934 30.551868439
C 5.622486591 1.708911419 29.769973755
C 5.830741405 0.674864113 29.064973831
C 12.553237915 -0.166082516 24.087982178
N 10.901290894 -0.209568918 25.674369812
H 11.625933647 -3.119664907 24.257186890
C 11.764471054 -2.319328070 23.467947006
C 8.650810242 -1.129149437 26.037263870
C 8.301124573 -0.091012344 26.965467453
C 6.910355091 0.520018458 28.329553604
C 7.829179287 1.639376760 28.273113251
N 12.853588104 -1.561537147 23.874887466
N 10.028723717 -1.943034053 24.787319183
O 7.800751209 -2.110499620 25.728466034
O 7.309279919 -0.534450293 27.665443420
H 9.707047462 1.609184384 27.024103165
C 8.788724899 1.151366591 27.339103699
N 9.217837334 -3.039537668 24.476514816
O 7.474807262 -4.302186489 25.164243698
N 9.853306770 -1.021927595 25.604757309
