36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.057382584 -5.225399017 26.435924530
C 9.958863258 -2.319289684 24.142347336
H 9.168160439 -2.250140429 23.390872955
C 11.021544456 -1.426137686 23.640464783
C 11.299793243 -0.285903484 24.482862473
H 12.570331573 1.329699159 24.554502487
C 14.114057541 -0.065586127 23.145555496
C 13.105294228 -1.795185089 22.174623489
H 11.390704155 -2.667333603 22.118940353
H 8.131449699 -3.757538080 24.236587524
H 8.860092163 -5.633915424 26.365688324
O 8.780805588 -3.291550398 27.379632950
C 8.056707382 -4.905484200 26.083099365
C 13.582554817 -0.859160244 22.790060043
H 7.952804565 3.674993992 29.478118896
C 6.133938313 2.779705763 30.041217804
H 5.686253548 3.515589952 30.683593750
C 5.741915226 1.637354970 29.718265533
N 6.049007416 0.651388228 29.037168503
C 12.318994522 0.408454120 24.312768936
H 10.806671143 -0.085129559 25.375049591
H 10.448962212 -3.252207518 24.413074493
C 11.765912056 -2.059071541 22.691612244
C 8.806392670 -1.200337291 25.881313324
N 8.529757500 0.059547156 26.483747482
C 7.185104370 0.860495746 28.393198013
N 7.807183743 1.989957452 28.541061401
N 13.186360359 -0.285141677 23.719415665
N 9.735029221 -1.729958415 25.410398483
O 8.108548164 -2.081057072 25.655584335
H 7.477165699 -1.073381782 27.756383896
C 7.333327770 2.889112234 29.359043121
N 8.224428177 -4.120930672 25.080724716
C 8.359349251 -3.471674681 26.259746552
H 13.638447762 -2.172240496 21.449367523
C 7.765921593 -0.101790756 27.479106903
