36
stable:False satoms:18 tatoms:36 sratio:0.5
Cl 6.539855480 -5.028690338 26.594161987
C 9.889649391 -2.353664398 24.154289246
H 9.083882332 -2.369235754 23.445915222
C 10.884024620 -1.205002546 23.547674179
O 10.577184677 -0.032529838 23.835557938
H 12.150274277 0.717142522 24.710351944
H 13.892210007 -0.050281595 23.685808182
O 13.734823227 -1.263786077 21.671154022
C 11.632511139 -1.957259536 22.532207489
O 8.248010635 -4.068469524 24.804222107
O 9.104946136 -5.938461781 26.092014313
O 8.907835007 -3.942194939 27.264198303
S 8.372843742 -4.709376335 26.167976379
C 12.972113609 -1.262919307 22.522293091
C 7.028292179 2.559814930 29.405519485
C 5.981421947 2.676848412 30.164236069
H 5.653979301 3.407385111 30.832357407
C 5.578655720 1.550005317 29.777292252
C 5.855847836 0.607806027 29.100797653
C 11.867842674 -0.110687889 24.091058731
H 11.116072655 -0.492454648 25.838058472
H 10.429827690 -3.248869896 24.395071030
H 11.780376434 -2.941671848 22.885658264
C 8.778133392 -1.220603943 26.014698029
C 8.191664696 -0.018802466 26.605165482
C 7.193404675 0.404496789 28.566463470
C 7.524703503 1.777975082 28.663354874
N 13.120653152 -0.636291265 23.639133453
N 9.680442810 -1.825188160 25.393787384
H 7.673259735 -2.726873636 25.811754227
O 7.430879116 -0.498064041 27.636156082
N 8.464208603 -2.246901274 26.055383682
H 8.222892761 0.961308181 26.242490768
H 11.167054176 -1.939118862 21.554983139
O 11.152081490 -1.342752576 26.228357315
N 7.987411976 -0.384027272 28.974357605
