36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.748878479 -4.965840816 26.336072922
C 9.464024544 -3.134585857 24.793901443
H 9.582634926 -1.908381343 22.924964905
H 10.805744171 -1.279550195 22.076280594
N 10.937057495 -0.736557901 23.991987228
H 12.271063805 0.643354356 24.541093826
H 13.991248131 -0.101995438 23.338413239
C 13.144527435 -0.739161909 23.181188583
C 10.709349632 -1.749855399 22.951683044
N 8.361020088 -3.843110323 24.736562729
O 9.006351471 -5.815625191 26.092773438
O 8.651677132 -3.763923883 27.229669571
S 8.190916061 -4.643447876 26.180248260
H 13.168115616 -1.066173673 22.174697876
H 7.841774940 2.916435003 29.191219330
C 5.943913460 2.572320938 30.041837692
Cl 5.571683884 3.931293011 30.954311371
C 4.996122360 1.411683083 29.962940216
C 5.740690231 0.644799531 29.111978531
C 11.942668915 0.135725245 23.659910202
O 10.765608788 -0.143404499 26.073247910
C 10.669723511 -3.746230364 24.808799744
H 11.323681831 -2.632895947 23.074205399
C 8.277416229 -1.481840611 25.817897797
N 8.212369919 -0.311462194 26.414436340
C 6.989700794 0.848415613 28.729829788
C 7.056369781 2.240557671 29.285614014
H 13.144411087 -1.604904771 23.842361450
N 9.482479095 -1.823863149 25.303201675
O 7.377154827 -2.270448446 25.632125854
C 7.491519928 -0.497924864 27.514745712
H 6.714563847 -1.219451785 27.569263458
N 11.508801460 -4.460971832 24.892993927
H 11.668208122 0.824825764 22.887405396
C 10.406332970 -0.830285192 25.191062927
N 7.982219696 0.187747836 28.462371826
