36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.063102245 -5.102217197 26.663160324
C 9.535252571 -3.605694532 24.936098099
H 9.447409630 -1.193616390 23.205778122
C 10.450114250 -0.861219645 23.063243866
C 11.120661736 -0.164311603 24.339479446
H 12.741563797 0.959698677 24.753780365
H 14.214571953 -0.107750572 23.418577194
C 13.300795555 -0.671378076 23.401042938
C 11.247498512 -1.999930024 22.863771439
O 8.221357346 -3.402932167 24.709056854
O 8.940639496 -5.922877789 26.486822128
H 8.870017052 -3.282930374 27.001911163
C 8.597591400 -3.812818050 25.996742249
H 13.110771179 -0.911903799 22.378454208
C 7.221635342 2.850074291 29.563877106
C 6.038892269 2.898352623 30.277046204
H 5.599884510 3.626794338 30.858350754
C 5.634781837 1.752674103 29.989006042
C 6.132952213 0.843351781 29.195980072
C 12.322584152 0.206563815 24.191946030
N 10.768721581 -0.250833482 25.597030640
C 10.473945618 -2.517456293 24.893016815
C 11.195587158 -2.564158678 23.839572906
C 8.707275391 -1.148588777 25.743022919
C 8.080564499 -0.608104646 26.856414795
C 7.276074886 0.894361258 28.496900558
C 7.934722424 2.119690180 28.759565353
H 13.298676491 -1.576055288 24.000905991
N 10.192760468 -1.425361872 25.703756332
O 7.723833561 -1.783966303 26.383855820
O 7.615392208 -0.110649534 27.863723755
H 8.858186722 2.411310673 28.413990021
H 10.518340111 -0.162037656 22.213176727
H 10.118704796 -4.529771328 24.844337463
C 8.105018616 -5.079321384 26.435800552
H 8.454526901 -0.704191744 24.772684097
