36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.156239510 -4.791828632 26.462648392
C 9.540591240 -2.849258661 24.039239883
H 9.032768250 -2.634272814 23.124725342
C 10.306873322 -1.546707988 24.302814484
H 10.865246773 0.803061485 24.495983124
H 12.426976204 0.803827047 23.904193878
H 13.640002251 -0.171883404 22.874691010
H 13.742594719 -1.639244914 22.022712708
H 11.505269051 -2.200810671 22.257612228
H 7.752832890 -3.947050810 24.366119385
H 8.877468109 -5.427076340 26.069664001
O 8.675781250 -3.902908087 27.285282135
C 8.245674133 -4.469817638 26.281131744
C 13.367237091 -1.204368472 22.917800903
C 6.988856792 2.584761620 29.352727890
C 5.906162739 2.738164663 30.121961594
H 5.560554981 3.517202139 30.688587189
C 5.403674126 1.556393147 29.919458389
C 5.771160126 0.490862280 29.155073166
C 11.787494659 0.249357641 24.474716187
H 10.612414360 -0.570782125 25.979610443
H 10.347146034 -3.508112431 24.240489960
C 11.872978210 -1.685623646 23.008810043
C 8.705782890 -1.350058079 25.960281372
C 8.368294716 -0.428042531 26.879262924
C 6.841468334 0.412843704 28.403358459
C 7.489452839 1.696776032 28.601566315
H 13.730496407 -1.577297449 23.868093491
N 9.959496498 -1.203855634 25.544836044
O 7.817411900 -2.270035505 25.523271561
C 7.241273880 -0.602739513 27.613195419
H 9.015822411 0.405886203 27.066230774
N 11.293917656 -1.100743771 23.936048508
H 6.655151844 -1.450436592 27.606925964
H 12.259569168 0.140652329 25.470252991
C 8.333463669 -3.404587984 25.020887375
