36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.104801178 -5.133273125 25.930227280
C 9.738145828 -2.497441769 23.872123718
H 9.395592690 -1.909847498 23.072740555
C 11.765980721 -1.338186741 22.818815231
C 12.170825005 -0.191934168 23.421792984
H 12.527986526 1.345552325 24.525270462
H 14.044713974 0.264173299 23.163105011
H 13.902640343 -1.409881473 22.879344940
H 11.426156044 -1.607143521 21.881683350
N 8.168323517 -4.018655300 24.577722549
H 8.937551498 -5.683053970 25.641550064
O 8.737484932 -2.845790148 27.101598740
H 8.497325897 -4.394829273 26.641942978
H 13.537903786 -0.607779443 21.784309387
C 7.443085670 3.022928715 29.126798630
C 6.271757126 3.140626669 29.768760681
H 5.947025299 3.932898045 30.327632904
H 4.687200069 1.772513866 29.919353485
C 6.169472694 0.963487506 28.796573639
C 12.018181801 0.491869926 24.470916748
C 11.260964394 -0.105973393 25.283145905
C 10.990204811 -2.829307318 24.184225082
C 11.967685699 -2.381115198 23.801939011
C 9.253734589 -0.933890164 25.946805954
N 8.654492378 0.154530197 26.416931152
C 7.288030624 0.857564449 28.151079178
C 7.857041359 2.051550627 28.446794510
C 13.371520996 -0.583157420 22.791801453
N 10.496352196 -0.894370794 25.567447662
C 8.768735886 -2.246701479 26.015518188
N 7.816996098 -0.084241927 27.346851349
C 8.850482941 -2.972003698 24.790641785
C 5.588939190 1.945623159 29.533672333
H 12.924553871 -2.547881603 24.207763672
C 8.175512314 -4.856184006 25.714687347
H 7.464132786 -0.989162445 27.417842865
