36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.814714909 -4.759686947 26.403661728
C 9.293614388 -3.325997114 24.370208740
H 9.588337898 -1.497339725 22.473649979
C 10.404010773 -1.705797911 23.078794479
N 10.992385864 0.448192358 24.262874603
H 12.838505745 0.983207941 24.355382919
H 14.315276146 0.113867514 22.961368561
H 13.948334694 -1.216679931 21.819290161
H 11.947731972 -2.159929991 21.814218521
N 8.077392578 -3.437342644 24.614315033
O 9.578969955 -6.007196426 26.158889771
O 8.678193092 -3.401451826 27.183265686
S 8.047302246 -4.141465187 26.157196045
C 13.678123474 -0.641070247 22.600982666
C 7.224149704 2.981952906 29.339967728
C 6.099424362 3.090881348 30.001186371
H 5.722854614 3.882679224 30.507287979
C 5.525449753 1.922836900 29.821746826
C 5.911482334 0.941122770 29.145536423
C 12.175349236 0.278474987 23.997753143
C 10.690535545 0.013057575 25.314912796
C 10.036335945 -2.134340286 24.317178726
C 11.690931320 -1.658457160 22.673648834
C 8.652798653 -1.140395164 25.694749832
C 8.489450455 -0.067984991 26.770326614
C 6.981286526 0.796718478 28.481313705
C 7.587567806 1.964414597 28.681056976
N 12.565033913 -0.802627385 23.212556839
N 9.927126884 -1.182887793 25.250976562
O 7.709540844 -1.744778633 25.528818130
C 7.749278545 -0.175265133 27.686090469
H 7.416384697 -1.183085680 27.893064499
O 9.659978867 -4.541963577 24.396701813
C 9.266151428 -5.120419979 25.544286728
N 8.903440475 0.822411835 27.307016373
H 10.861087799 0.673323452 26.117868423
