36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.823914528 -4.847506046 26.403869629
C 9.485598564 -3.418627501 24.444011688
H 9.146107674 -1.686152697 23.146306992
C 10.527931213 -0.853813350 23.347614288
H 10.991117477 1.002181292 24.191104889
C 12.668102264 0.306462079 24.313621521
H 13.472328186 0.272020429 23.875440598
C 12.791282654 -1.506390214 22.496328354
H 12.036224365 -1.585299730 21.771564484
N 8.361977577 -3.676194668 24.735733032
O 9.132356644 -5.607461929 26.172269821
O 8.701727867 -3.533605337 27.210685730
S 8.254921913 -4.479160309 26.220642090
H 13.614386559 -0.959150016 22.261087418
C 7.096415520 2.622317553 29.412357330
C 6.085310459 2.766282558 30.059858322
H 5.787463665 3.528488874 30.680213928
H 4.509427547 1.319449544 30.219755173
C 5.341529369 1.386419415 29.668697357
C 11.457626343 0.063060232 24.096071243
C 10.694183350 -0.812760949 26.098262787
C 10.781771660 -3.504957914 24.499586105
C 11.701218605 -2.798623800 23.913772583
C 8.464004517 -1.311774492 25.986900330
C 8.214999199 -0.387072146 26.846624374
C 6.985214233 0.636033714 28.334022522
C 7.512331009 1.677752972 28.641281128
N 12.637798309 -2.121943951 23.578369141
N 9.704121590 -1.379387975 25.603670120
O 7.573908329 -2.006436348 25.699163437
O 7.410772800 -0.351307988 27.666700363
N 5.759520054 0.661908627 28.874685287
C 10.610195160 -0.951601803 24.714115143
O 9.579247475 -1.054120183 22.516105652
O 11.226037025 -0.514282346 27.135812759
H 11.049331665 -4.352746010 25.054561615
