36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.920436382 -5.080521584 26.068813324
C 9.316583633 -3.571768999 24.070096970
H 9.809300423 -1.489371300 22.788766861
C 10.774784088 -2.038871050 22.785135269
H 11.279401779 0.027668506 23.692350388
H 12.649987221 0.733559549 24.372322083
H 14.100897789 0.008498415 22.883764267
C 13.381897926 -0.766617715 23.007640839
H 11.338085175 -1.575641036 21.949647903
N 8.321840286 -3.876361847 24.461000443
O 9.289766312 -5.640295506 25.947469711
O 8.635905266 -3.640293598 26.990236282
S 8.300656319 -4.587728977 25.951826096
H 13.445823669 -1.380118966 22.146875381
N 7.407873154 2.996918440 29.424127579
C 6.277059555 2.778347015 29.980829239
H 5.768675327 3.492490053 30.594352722
C 5.829618931 1.571483135 29.634624481
C 6.113699913 0.526508570 28.957300186
C 12.305116653 -0.154643804 23.915998459
H 11.103461266 -0.472619563 25.607488632
C 10.424926758 -3.016882181 23.713094711
C 11.542709351 -2.964233637 23.153257370
C 9.203810692 -1.505967021 25.585077286
N 8.717726707 -0.224229261 26.141141891
C 7.335332394 0.946472585 28.242910385
C 7.733654976 2.112283230 28.724428177
O 12.936408043 -1.319883347 24.091453552
N 10.558344841 -1.228972316 25.337167740
O 8.167122841 -2.133408070 25.474147797
H 7.539875031 -1.145144582 27.578369141
N 7.974377155 0.933575749 27.385023117
N 8.039742470 -0.365283966 27.136831284
H 12.584009171 -3.484842539 22.993692398
N 10.309013367 -2.306109667 25.492431641
H 5.704969883 -0.403695941 28.831150055
