36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.067104816 -4.918349266 26.398162842
H 9.671236992 -3.825117111 23.895252228
H 9.217013359 -1.691830993 23.187728882
C 10.197691917 -1.793821454 23.624197006
C 10.648079872 -0.743432701 24.559270859
H 12.344726562 0.608209789 24.681287766
H 14.052262306 -0.024048664 23.144203186
C 13.438924789 -0.789760828 22.745748520
C 11.396607399 -1.941061616 22.705286026
H 7.846980095 -4.406484127 24.848878860
H 8.716395378 -5.546092510 26.028718948
O 8.852689743 -3.487609863 27.661941528
C 8.027361870 -4.684233665 25.900505066
H 13.677073479 -1.304726243 21.889013290
C 7.043884754 2.603029728 29.306041718
C 5.970202923 2.732896090 30.152147293
H 5.592256069 3.468863726 30.819812775
C 5.635331154 1.607172966 29.818098068
N 5.854424477 0.526403487 29.139995575
C 11.869914055 -0.215412915 24.243467331
H 10.735987663 -0.271300972 26.265018463
C 10.075675964 -3.064619064 24.511369705
H 11.810892105 -2.919938564 22.856801987
C 8.814474106 -1.187869191 26.068271637
C 8.441031456 -0.107944719 26.901796341
C 6.948114395 0.656934619 28.454378128
C 7.608405590 1.953326106 28.477666855
N 12.323078156 -1.060541272 23.333257675
N 10.098808289 -0.873433352 25.711250305
O 8.070293427 -2.260553598 25.878555298
O 7.443224430 -0.366247922 27.741189957
C 8.803889275 -3.433700323 26.431459427
H 11.187540054 -1.740905404 21.644910812
O 9.144459724 0.896260917 26.895771027
N 10.074797630 -3.373596668 25.750455856
H 8.370882034 2.346183300 27.863119125
