36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.996147633 -5.153034687 26.277561188
H 9.223697662 -3.678682089 24.024963379
H 9.843933105 -1.585604191 23.035390854
C 10.773290634 -1.862591505 23.547958374
H 11.002466202 0.354805380 23.942649841
O 12.962593079 0.567783535 24.161851883
C 13.667602539 -0.027986897 23.362512589
C 13.453708649 -1.013452411 22.794059753
H 11.784173965 -2.514022350 21.854593277
N 8.395173073 -3.881707907 24.572021484
O 9.309361458 -5.863172531 25.785911560
O 8.926577568 -3.942547798 27.111888885
S 8.400856018 -4.784146309 26.048847198
H 13.861313820 -1.510593653 22.024572372
C 7.635065556 2.789071798 29.318519592
C 6.305108547 2.737878799 29.944906235
H 5.902598381 3.462699652 30.533885956
C 5.717523098 1.557071209 29.673748016
C 6.161272049 0.620171726 28.973083496
C 11.846899033 -0.165783957 24.336530685
H 11.632646561 -0.390721202 25.397531509
H 10.709629059 -3.082800627 25.082883835
C 11.746126175 -2.516350269 22.955884933
C 9.106646538 -1.785851598 25.258813858
C 8.405229568 -0.192657381 26.439649582
C 7.350910664 0.539146423 28.246078491
C 7.828811169 1.773918867 28.625883102
N 12.118547440 -1.376097202 23.574607849
N 10.333007812 -2.183606148 24.976757050
O 8.017409325 -2.628367901 25.148809433
O 7.644675732 -1.527448297 27.678359985
H 7.215101242 -2.690433025 25.742277145
O 8.921756744 -0.500271022 25.339857101
H 8.292626381 3.557893991 29.482534409
C 7.831060886 -0.469652265 27.432155609
H 12.108793259 -3.532630205 23.231884003
