36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.974002838 -5.014498234 26.632745743
H 9.517609596 -2.911621571 23.556390762
H 9.849575996 -1.492997050 22.799415588
C 10.208294868 -2.029965401 23.626060486
H 11.212199211 0.200200096 23.898359299
H 12.797229767 0.531812668 24.637891769
H 13.637290001 -0.201896280 22.713998795
C 13.099079132 -1.167229652 22.634784698
H 12.235418320 -1.209264517 21.945465088
N 8.251487732 -3.548719168 25.056463242
O 9.246272087 -5.654357433 26.021440506
O 8.840968132 -3.746762991 27.426975250
S 8.376914024 -4.553001881 26.332193375
H 13.794713020 -1.825098395 22.266998291
C 7.268535137 2.761393070 29.361022949
C 6.215362549 2.803408146 30.202188492
Cl 5.689872742 3.894764900 31.147117615
C 5.722332001 1.611648798 29.946987152
C 6.088057995 0.656229317 29.108570099
C 11.992197037 -0.187297761 24.547134399
N 11.419433594 -0.369518101 25.822149277
H 11.363862991 -3.119382143 24.495319366
N 11.547504425 -2.525134802 23.703001022
C 8.631906509 -1.314656258 25.712877274
C 8.385029793 -0.223089769 26.550359726
C 7.065707207 0.586102247 28.235086441
C 7.616772652 1.831375003 28.572288513
C 12.537291527 -1.531400204 23.969320297
N 10.651412010 -1.342995048 25.848783493
C 7.680117130 -2.436977863 25.614263535
N 7.339572906 -0.305023134 27.328861237
H 9.055605888 0.628846228 26.516204834
C 9.772454262 -1.494040370 25.029079437
H 6.513939381 -0.801634729 27.025983810
H 13.294042587 -1.886747479 24.595159531
O 6.500088692 -2.389443159 25.932365417
