36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.806528091 -4.660270214 26.214216232
C 9.224023819 -2.922825575 23.779743195
H 8.984010696 -1.905725479 23.535596848
O 10.823328972 -1.099875093 22.376880646
H 10.593783379 0.445832163 23.892038345
H 12.272660255 0.762812436 24.324375153
H 13.707633018 -0.069251195 22.994338989
H 13.470872879 -1.461752892 21.946237564
H 11.195922852 -1.748206258 21.765224457
O 8.199254036 -3.496464014 24.593538284
O 9.069807053 -5.414977551 25.818624496
O 8.724591255 -3.417109966 27.035259247
S 8.200437546 -4.298673630 26.020036697
C 13.139111519 -0.860533237 22.693542480
C 6.997562885 2.790272236 29.238735199
C 5.928933144 2.813369274 29.925418854
H 5.561911583 3.526660442 30.594295502
C 5.456138611 1.618168950 29.450756073
C 5.631759167 0.656578362 28.600151062
C 11.495284081 0.049518369 24.249273300
C 11.281615257 -0.499919802 25.621700287
C 10.583230972 -2.829287767 24.243871689
C 11.473439217 -2.331727743 23.842441559
C 8.871781349 -1.235548735 25.854494095
C 7.982090950 -0.556368351 26.564748764
C 7.047271729 0.744882464 28.016717911
C 7.554348469 1.885918856 28.418487549
C 11.861489296 -1.095429301 23.289234161
N 10.252882957 -1.242069483 25.959117889
O 7.809202194 -1.667156339 25.615240097
O 7.295727253 -0.260218710 27.429164886
H 5.001710892 0.000579420 28.149322510
O 12.135496140 -0.368242323 26.424373627
H 9.303688049 -3.496326685 22.873189926
O 10.507349014 -2.047633886 27.039997101
H 11.464798927 -1.749867558 27.093952179
