36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.101486206 -4.887923241 26.332237244
C 9.812091827 -3.382551908 23.982082367
C 9.983341217 -2.061579704 23.377910614
C 11.415620804 -1.956904769 23.009456635
H 11.164453506 0.520508766 23.516355515
H 12.682075500 0.816530824 24.342050552
H 14.190063477 -0.043118943 22.979564667
H 13.738954544 -1.506851315 22.020753860
H 11.480250359 -1.797972918 21.944063187
N 8.566951752 -3.725764751 24.625377655
O 9.415161133 -5.636816502 25.978673935
O 8.972295761 -3.595496893 27.093872070
S 8.512375832 -4.506206989 26.062417984
C 13.572976112 -0.863897860 22.772815704
C 7.385763645 2.780151129 29.380334854
C 6.310343742 2.835724354 30.113645554
H 5.999359131 3.624191523 30.681703568
H 4.872126102 1.311865807 30.407157898
C 6.226567745 0.717935085 29.107957840
C 11.953731537 0.091466054 24.088209152
C 11.169602394 -0.622622848 25.200473785
H 10.633686066 -3.475125313 24.729438782
H 11.917806625 -2.873204231 23.250598907
C 8.550178528 -1.247703552 25.901464462
N 8.330034256 -0.108937532 26.550527573
C 7.372907639 0.663933039 28.424980164
C 7.857705593 1.889795542 28.637697220
N 12.520259857 -1.030884743 23.533739090
N 10.893959045 -1.697584033 25.405336380
O 7.849828720 -2.083252192 25.558746338
N 8.099352837 -0.281466335 27.774345398
H 9.941151619 -4.119312286 23.186031342
C 9.919517517 -1.247669220 25.687675476
C 5.691539288 1.564799905 29.938961029
H 8.764724731 -0.723719358 28.400825500
H 9.365810394 -1.301305890 23.149063110
