36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.026576519 -5.019736290 26.342145920
C 9.881563187 -3.432956934 24.160327911
H 9.489574432 -1.402322650 22.938310623
C 10.283866882 -1.276205659 23.681276321
C 10.918935776 -0.461166024 24.711820602
H 12.708719254 0.846875906 24.245107651
H 14.250185966 -0.213516518 22.833686829
H 13.671252251 -1.615430832 21.825603485
H 11.608056068 -2.507566214 22.289020538
N 8.827316284 -3.725926399 24.725179672
O 9.459988594 -5.692834377 26.021970749
O 9.432524681 -3.138975143 27.100889206
S 8.249288559 -4.670658588 25.858055115
C 13.557578087 -0.984246731 22.629312515
C 7.062686443 2.381519318 29.406934738
C 6.040580273 2.631278276 30.064476013
H 5.790986061 3.499008179 30.633127213
H 5.359739304 1.820216537 30.022964478
H 6.245289326 0.194606766 28.697128296
C 12.183603287 -0.046910014 24.067602158
H 11.234951973 -0.161993504 25.726167679
O 11.079190254 -3.157333374 24.203195572
C 11.477888107 -2.135075808 23.285507202
C 8.579942703 -0.881557882 25.306856155
C 8.459166527 0.050026901 26.467134476
C 7.188480377 0.503931761 28.325372696
C 7.841972351 1.637045264 28.683355331
N 12.546022415 -1.118603587 23.416437149
N 9.915188789 -1.303933859 25.033767700
O 8.002283096 -2.123163462 25.652851105
O 7.737580299 -0.350612372 27.464000702
O 7.992737770 -0.355287731 24.290691376
H 8.818434715 1.046325326 26.372768402
C 8.816759109 -3.175014496 26.023328781
H 8.870858192 1.852563620 28.437799454
H 10.271485329 -5.313674927 25.651494980
