36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.798243999 -5.186810017 26.332328796
C 9.346557617 -3.550550699 24.339778900
C 9.693890572 -3.198733330 23.015701294
C 11.048130035 -1.272310019 23.529356003
H 10.846673012 0.524677277 24.272430420
H 12.517613411 0.169781476 24.327585220
O 13.968420982 -0.156715736 23.061933517
C 13.601813316 -1.149635673 22.700284958
H 11.945858002 -2.650132179 22.003824234
N 8.196043968 -4.095753670 24.650403976
O 8.994430542 -6.024800301 26.009222031
O 8.677148819 -3.955379725 27.135009766
S 8.226505280 -4.818835735 26.092569351
H 13.804172516 -1.439857364 21.710390091
C 7.456395149 2.494966745 29.481067657
C 6.136741161 2.501066446 30.028020859
H 5.686805725 3.242041349 30.629812241
C 5.564868927 1.431137681 29.697843552
C 6.005627155 0.449483544 28.989395142
C 11.526078224 -0.198502764 24.470905304
H 11.376118660 -0.614895284 25.442432404
N 10.356531143 -3.115004301 25.083158493
C 11.824623108 -2.224750757 22.964805603
C 8.680583954 -1.857673168 26.024690628
H 8.830983162 0.097414911 26.567918777
C 7.152430058 0.331687272 28.397443771
C 7.939603806 1.463771701 28.678281784
N 13.073037148 -1.971176624 23.528053284
N 9.932063103 -2.051704645 25.706972122
H 7.859439850 -2.513499498 25.741353989
O 7.430524349 -0.795049667 27.742284775
H 8.932699203 1.468966126 28.315675735
C 8.344957352 -0.774408996 26.804101944
S 9.611272812 -4.202041149 21.728860855
N 10.474381447 -2.208864450 23.086126328
H 8.075076103 3.293593645 29.751243591
