36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.002997398 -5.154328823 26.152814865
C 9.776268959 -3.080219984 24.596775055
H 9.929002762 -1.693203568 22.647130966
C 10.864474297 -1.371259809 23.002794266
C 11.121969223 -0.316202253 23.858322144
H 12.712994576 0.692089617 24.634754181
C 13.156435013 0.033335581 22.875698090
C 13.258467674 -1.133824229 22.430810928
H 12.106502533 -2.882249832 22.195737839
N 8.543008804 -3.616616726 24.836788177
O 9.278503418 -5.899507523 25.672807693
O 8.931792259 -4.162161827 27.249526978
S 8.433648109 -4.818088055 26.073854446
H 14.012739182 -1.443189979 21.919454575
C 7.356530190 2.561049938 29.287265778
C 6.221587658 2.744863033 29.979692459
H 5.914987564 3.510431051 30.568090439
C 5.727939606 1.681614876 29.654935837
C 6.085696220 0.587075830 28.977649689
C 12.258337021 0.633598387 23.687736511
C 10.591422081 -0.489318490 25.023488998
H 10.670990944 -3.469637871 24.332263947
C 12.149764061 -2.096937180 22.894853592
C 8.789608002 -1.579019070 25.731811523
N 8.573525429 -0.564462006 26.491432190
C 7.024937630 0.312024057 28.414167404
S 8.011364937 1.639736295 28.326589584
H 12.516631126 -2.318053961 23.872119904
N 9.951893806 -1.706218362 25.129966736
N 7.935957909 -2.597591877 25.601343155
N 7.142922401 -0.951519191 28.066532135
C 8.143883705 -1.079166532 27.462024689
H 7.529568195 -2.892520189 26.473628998
H 6.645692348 -1.684373856 28.459239960
H 10.524564743 0.261832118 25.753252029
H 11.958009720 1.614542723 23.311811447
