36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.926246166 -4.785501003 26.910726547
C 9.234852791 -3.099063396 24.237949371
O 8.964705467 -2.292801380 23.359870911
H 10.323100090 -0.544636130 23.612464905
C 11.031719208 -0.600164115 24.433277130
H 12.309207916 1.118611217 24.820669174
C 13.191405296 -0.032984201 23.365375519
H 13.818957329 -1.661202073 22.189807892
H 12.090668678 -1.446478844 22.055549622
N 8.410707474 -4.047554016 24.694652557
O 9.282677650 -5.790390491 26.019214630
O 8.537482262 -3.657531023 27.553447723
N 7.917719841 -4.389547348 26.803442001
C 12.944779396 -1.352967501 22.743909836
C 6.888219357 2.736071110 29.243408203
C 6.009566784 2.772315741 30.181619644
H 5.633970737 3.526397943 30.806816101
C 5.602317810 1.530830383 30.094926834
C 5.947598457 0.522155106 29.364440918
C 12.214386940 0.251003891 24.231166840
H 10.659163475 -0.439584225 25.443906784
C 10.582495689 -2.960855961 24.982471466
C 11.500775337 -2.089262247 24.255414963
C 8.123142242 -1.392467141 26.048540115
C 7.751690865 -0.318251133 26.604471207
C 6.911155701 0.598567128 28.391761780
C 7.120060921 1.967527151 28.181776047
N 12.590922356 -2.204885721 23.826337814
H 10.272087097 -2.396767139 25.869054794
O 7.834438801 -2.390874863 25.741947174
O 7.500814438 -0.451720834 27.910390854
H 7.382966042 0.506999731 26.005830765
N 8.632754326 -4.859334469 25.794263840
H 14.025611877 0.569455028 23.127042770
H 10.993592262 -3.950678349 25.154472351
H 7.125392914 2.416641474 27.218027115
