36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.643294811 -5.048521042 26.566755295
C 10.046439171 -2.754052162 23.707397461
H 9.181130409 -2.358485222 23.266550064
H 10.457318306 -0.602767050 23.658039093
C 11.155677795 -0.153729796 24.317428589
C 12.535531998 0.045046899 23.745197296
H 13.540394783 0.282611877 23.846210480
C 12.693497658 -1.234587312 22.675834656
H 11.970907211 -1.134437203 21.872711182
N 7.802110672 -3.557848692 24.937290192
O 8.902545929 -5.611634254 25.989931107
O 8.551414490 -3.651880503 27.322637558
S 7.943557739 -4.568782330 26.176031113
H 13.678331375 -1.254863143 22.248441696
C 7.290144444 2.770745277 28.938425064
C 6.168212414 2.742011309 29.803625107
H 5.807226658 3.533165932 30.435798645
C 5.567889690 1.629662514 29.718202591
C 5.899946690 0.624811947 29.036083221
O 11.750332832 0.957491457 24.156147003
H 11.048833847 -0.361454427 25.362419128
C 10.243818283 -2.972883224 25.072595596
C 11.275060654 -2.813271761 23.057682037
C 8.667177200 -1.514598846 25.864913940
C 8.203905106 -0.361990243 26.669401169
C 6.956377983 0.469731063 28.265079498
C 7.591708660 1.662725210 28.106273651
N 12.339245796 -2.212079525 23.528802872
N 9.890826225 -1.811372280 25.750459671
O 7.703551292 -2.283051729 25.320604324
O 7.435778618 -0.654307961 27.619064331
H 11.335486412 -3.419068575 22.174596786
H 9.421979904 -3.375246286 27.117010117
S 8.516136169 1.308439732 26.565979004
O 10.690587997 -3.972176075 25.595634460
H 7.842692852 3.680691242 28.809938431
