36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.639749527 -5.152124882 26.508398056
C 9.456556320 -3.136754036 24.142063141
H 9.374764442 -2.475885868 23.293832779
H 10.840000153 -1.312315702 22.921596527
C 11.445735931 0.090095140 24.798475266
O 12.800821304 0.917254746 24.341554642
H 14.429167747 -0.133249760 22.886566162
C 13.741576195 -0.850661397 22.537651062
H 11.914676666 -2.646919727 22.354749680
O 8.226963043 -3.820245028 24.123374939
O 9.762427330 -5.227883339 25.311614990
H 8.744302750 -3.819331169 27.135566711
C 8.074322701 -4.196273327 26.362617493
H 13.894124031 -1.299571991 21.668233871
C 7.361650467 2.590924978 29.183513641
C 6.350375175 2.796088696 29.972675323
H 6.007052422 3.669070482 30.601902008
C 5.896010876 1.653100133 29.770036697
S 5.975823879 0.331508994 29.057882309
C 12.525167465 0.057300586 23.962936401
C 10.656058311 -0.191700771 25.477828979
C 10.475939751 -2.528264761 24.781641006
C 11.728686333 -1.853060484 22.862035751
C 8.846580505 -1.329012990 25.696508408
C 8.801929474 -0.156149402 26.501646042
C 7.352849960 0.728124917 28.216091156
N 7.905919552 1.864508867 28.432582855
N 12.748360634 -1.123086214 23.210784912
N 10.151844978 -1.395971656 25.277727127
O 7.886460781 -2.022719145 25.461147308
N 7.797619820 -0.209310755 27.404294968
H 10.126296043 1.623704910 26.480548859
C 9.923248291 0.620052278 26.202468872
H 7.378020287 -1.100904703 27.497076035
C 8.998948097 -4.264323711 25.013050079
H 7.202637196 -3.534895420 26.237390518
