36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.673640728 -4.907800674 26.096529007
H 9.879852295 -3.920256138 23.921741486
H 8.995824814 -1.692099690 23.236370087
C 11.086609840 -1.537453294 23.317356110
C 11.345809937 -0.242837638 24.178379059
H 12.732579231 1.217359424 24.259944916
H 14.326756477 0.122722417 23.096097946
C 13.426426888 -0.458569854 23.038660049
H 11.241981506 -1.420276403 22.298828125
N 8.330870628 -3.328853846 24.998592377
O 9.038352966 -5.533665657 25.940078735
H 8.831352234 -3.165569305 27.301454544
S 8.040685654 -4.566339970 26.090682983
H 13.244363785 -0.611512244 22.045406342
C 7.191738129 2.836780548 29.377111435
C 6.152670383 3.024328709 30.075922012
H 5.808274269 3.789125919 30.712293625
C 5.582050800 1.906800747 29.724740982
C 5.923369408 0.970250010 28.993711472
C 12.458345413 0.334919930 23.868320465
C 10.521756172 0.009150505 25.145771027
C 9.798988342 -3.159506798 24.614774704
H 11.726128578 -2.377362967 23.543237686
C 8.580900192 -1.141289115 25.808738708
C 8.248506546 -0.347347498 26.569057465
C 7.059480667 0.886441708 28.337696075
N 7.736034393 2.030564070 28.641256332
H 13.522127151 -1.400547385 23.522809982
N 9.708076477 -0.939067960 25.138311386
O 7.812812805 -2.232211828 25.551090240
O 7.059277058 -0.979915380 27.791790009
N 7.481897831 -0.033210576 27.533210754
H 10.485668182 0.894074500 25.737667084
C 9.765839577 -1.814374804 23.933158875
O 8.237395287 -3.902862549 27.539625168
H 10.506989479 -3.216890812 25.420629501
