36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.040730953 -5.126328468 26.583738327
H 8.972379684 -3.509348154 24.563676834
H 9.677912712 -1.773204684 22.972614288
C 10.764260292 -1.640756488 23.184492111
C 11.032329559 -0.376269668 24.147466660
H 12.657485962 0.885767817 24.339530945
H 14.259099960 -0.348602712 23.296977997
H 13.151635170 -1.313209772 22.356323242
H 11.250816345 -1.539208531 22.239244461
N 8.203227997 -3.655456543 25.240123749
O 9.096409798 -5.793265343 26.021453857
O 8.708673477 -4.108278275 27.567533493
S 8.301491737 -4.748119831 26.417711258
C 13.345275879 -0.916444361 23.319129944
C 7.139286041 2.530550718 29.409345627
C 6.078028202 2.717589140 30.156236649
H 5.799124718 3.464832306 30.766506195
C 5.494173527 1.576928854 29.856658936
C 5.865200043 0.569354832 29.139274597
C 12.324638367 0.038176652 23.943540573
C 11.075531006 -0.861043632 25.625448227
H 11.039194107 -3.044565916 24.688989639
C 11.269249916 -2.786734104 23.805429459
C 8.650705338 -1.509309173 25.877510071
C 8.080862045 -0.208881572 26.643949509
C 6.992542267 0.426940441 28.416341782
C 7.541688919 1.562030911 28.645013809
H 13.337653160 -1.753631234 23.999008179
N 9.933432579 -1.472018123 25.758993149
C 7.664485931 -2.658623219 26.017417908
O 7.413858414 -0.588224411 27.688779831
O 8.238717079 0.822968423 26.158960342
H 10.218859673 0.343165785 24.023006439
H 6.829573154 -2.724581003 26.592056274
O 11.997781754 -0.894080043 26.366611481
N 9.154479980 -1.747856855 24.699743271
