36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.163134575 -4.972195625 25.997701645
H 10.147634506 -3.447321415 24.160270691
C 9.662128448 -1.489686608 23.410581589
H 10.377388954 -1.133937716 22.828304291
H 11.066873550 0.355722100 23.792015076
H 12.678806305 0.704649091 24.333471298
H 13.612893105 0.044680346 22.572551727
C 13.134205818 -0.925860524 22.430530548
H 12.347621918 -1.062946558 21.668125153
H 8.070464134 -4.347605228 24.492406845
H 8.902915001 -5.453744411 25.691766739
O 9.178963661 -3.395535946 27.260349274
C 8.157272339 -4.654475689 25.560871124
H 13.923597336 -1.543550134 22.136089325
C 7.247885227 2.991422653 29.194355011
C 6.175950527 2.989942312 29.876852036
H 5.850458145 3.770496130 30.502902985
H 4.659587383 1.569672108 30.172313690
C 6.087064743 1.035320401 28.842285156
C 11.929080963 -0.036185656 24.292690277
H 11.605117798 -0.285884112 25.328088760
C 10.826730728 -2.690446377 24.551120758
C 11.949317932 -2.470775127 23.536691666
C 8.982332230 -1.381565690 25.547054291
C 8.510024071 -0.581138253 26.439043045
C 7.372162342 0.284702986 27.669973373
C 7.703145504 2.184524775 28.446788788
N 12.513773918 -1.265060544 23.668727875
N 10.020576477 -1.513175011 24.694875717
O 8.120565414 -2.323137760 25.576543808
O 7.797652245 -0.730811656 27.388879776
H 11.338834763 -2.987768650 25.475337982
C 8.589556694 -3.441249371 26.262590408
C 5.484359741 1.817187548 29.702659607
O 12.362584114 -3.318522215 22.810173035
N 7.124710083 1.100255370 28.113729477
