36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.229059696 -5.584844112 26.036075592
C 9.547863960 -3.158744574 24.420196533
H 9.749483109 -1.598300815 22.807025909
C 10.832169533 -1.562195659 22.913743973
C 11.330816269 -0.460328490 23.906032562
C 12.443734169 0.141171113 23.764324188
H 14.364706039 -0.035036195 23.084745407
H 13.385263443 -0.893461466 22.020162582
O 11.627390862 -1.941667199 21.955175400
N 8.413588524 -3.279071093 24.971904755
H 9.078848839 -5.976723194 26.475412369
O 8.695919991 -3.530442476 27.134469986
C 8.501778603 -4.076533794 26.078630447
C 13.523923874 -0.674308717 23.020706177
C 7.302850246 3.017478228 29.110221863
C 6.118906021 2.868571758 29.872041702
H 5.652081013 3.564419031 30.492736816
C 5.648477554 1.652935505 29.662624359
C 6.078907013 0.731829166 28.938621521
H 12.570974350 0.984304726 24.233852386
H 11.246563911 -0.055835493 25.866888046
N 10.490445137 -2.756878614 24.928838730
C 11.444769859 -2.424863815 22.985309601
C 8.783941269 -1.233051658 25.722246170
C 8.437857628 -0.105686232 26.501062393
C 7.224868298 0.691366851 28.181331635
C 7.632160187 1.916053653 28.488138199
H 13.579816818 -1.582942605 23.601831436
N 10.028293610 -1.540459633 25.377347946
O 7.863779068 -2.058691263 25.306058884
O 7.663713455 -0.372240961 27.464994431
N 10.885606766 -0.573286116 25.145561218
H 8.703534126 -5.782174110 24.783231735
H 8.801393509 0.867588639 26.222236633
H 7.792047501 3.934368610 29.021398544
C 8.416816711 -5.461723804 25.801887512
