36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.635098934 -4.982793331 26.386175156
C 9.155386925 -2.987158298 24.574035645
C 9.254915237 -2.194902182 23.419239044
C 10.213243484 -1.715837836 23.106328964
H 10.936339378 0.223174796 23.786418915
H 12.249822617 0.925498366 24.755672455
H 13.541526794 -0.196708575 23.592086792
C 12.521722794 -1.560899377 22.735788345
H 11.999050140 -1.170310497 21.861200333
N 8.039544106 -3.838042498 24.712675095
O 8.860145569 -5.816010475 26.008262634
O 8.517247200 -3.812740564 27.216989517
S 8.031938553 -4.626619339 26.133100510
H 13.436688423 -2.036008120 22.396266937
N 7.108858109 2.680924177 29.590824127
C 6.052643299 2.693974495 30.061229706
H 5.488110065 3.294438839 30.653060913
H 4.712571144 0.876397729 29.684877396
C 5.647844315 0.985920727 29.320228577
C 11.746527672 0.017847490 24.456842422
N 11.117965698 -0.473938525 25.642541885
H 10.112738609 -3.434168339 24.837007523
C 11.391964912 -2.505951405 23.305652618
C 8.125080109 -1.655641198 26.089298248
C 8.058259010 -0.485385448 26.906642914
C 6.766839981 0.684361935 28.626258850
H 8.610564232 1.727159500 28.448438644
N 12.794276237 -0.764441907 23.809652328
N 9.322392464 -1.769117713 25.537591934
H 7.326817513 -2.370710611 25.891670227
O 7.050360680 -0.372263789 27.789995193
H 11.285273552 -3.410495281 22.741491318
H 11.673427582 -2.651506186 24.339628220
C 9.914374352 -0.603085995 25.892448425
C 7.637324333 1.676734805 28.844398499
N 9.043396950 0.241619870 26.613630295
