36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 7.161109447 -4.962602139 26.311849594
C 9.709544182 -3.707350492 24.164524078
H 9.993432999 -1.369735479 22.870056152
C 11.033286095 -1.436167955 23.146310806
H 10.942752838 0.619594991 23.815586090
O 12.804211617 0.200780332 24.295366287
C 13.401192665 -0.191159770 23.418699265
C 13.280039787 -1.267606258 22.654579163
O 11.929823875 -1.554390311 22.168003082
N 8.367342949 -3.875652313 24.721294403
H 9.121783257 -5.505431652 25.902000427
H 8.846682549 -3.900533438 26.819639206
C 8.474047661 -4.555504799 25.949508667
H 13.934657097 -1.254844785 21.795206070
C 7.408602238 2.743024111 29.115976334
C 6.348156452 2.699942827 29.864795685
H 5.965060711 3.479423761 30.484239578
C 5.913602829 1.508508325 29.677772522
C 6.193979740 0.387588739 29.112543106
C 11.471692085 -0.250198483 24.140457153
C 10.948496819 -0.707599103 25.305068970
C 11.117866516 -2.800108910 24.005516052
H 11.897158623 -3.331125021 23.527984619
C 8.824447632 -1.404352665 25.808891296
C 8.615586281 -0.146866783 26.567684174
C 7.265732288 0.611114144 28.298805237
C 7.868526459 1.898794174 28.286872864
H 13.495024681 -1.934849739 23.472883224
N 10.091625214 -1.510192394 25.454256058
O 7.933500767 -2.165048838 25.588123322
O 7.746568203 -0.402715653 27.553647995
N 10.461528778 -2.880295753 24.998880386
H 8.625485420 2.189633131 27.590078354
H 5.749549866 -0.564749718 29.274314880
O 9.174319267 0.868070364 26.240653992
O 9.902828217 -4.598890305 23.308904648
