36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.822114944 -5.205418110 26.362878799
C 9.212612152 -3.503912687 24.383108139
H 9.988112450 -2.009205103 22.553867340
C 10.838876724 -2.291720629 23.213945389
C 11.418782234 -0.642305613 24.243984222
H 12.559629440 0.886938512 24.550930023
H 13.596140862 -0.096857183 23.689983368
C 12.864231110 -1.471123099 22.177131653
H 12.270008087 -2.010638237 21.512426376
N 8.240862846 -4.090509892 24.666286469
O 9.122995377 -5.880541325 26.078632355
O 8.684498787 -3.813310623 27.126785278
S 8.211127281 -4.778219223 26.161626816
H 13.698581696 -1.962749481 22.559564590
C 7.055622101 2.412752628 29.402297974
C 5.949000359 2.717790365 30.181499481
H 5.729997158 3.558632374 30.744787216
C 5.353995800 1.618244529 29.909910202
S 5.306312561 0.358104378 29.156541824
C 12.570973396 0.017397245 24.050722122
C 10.622562408 -0.526182473 25.301469803
C 10.093092918 -2.623252630 24.374309540
H 11.377464294 -3.217580080 22.934528351
C 8.578806877 -1.511791945 25.713256836
O 8.399130821 -0.271202356 26.220611572
C 6.809003353 0.338329971 28.418239594
C 7.342196941 1.514190674 28.758142471
N 11.906763077 -1.397787452 23.310184479
N 9.880871773 -1.590543151 25.239740372
O 7.702284813 -2.272651672 25.499813080
C 7.027239799 -0.717238128 27.759431839
H 10.621581078 0.242579594 25.992811203
C 8.258883476 -0.556834579 27.424533844
H 6.417685032 -1.517371297 27.465446472
H 9.126955986 -0.654713273 28.138830185
H 13.265341759 -0.651414871 21.565383911
