36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.020367622 -5.080493450 26.564300537
H 9.800545692 -3.238315821 24.529335022
H 9.464158058 -1.394136190 23.070707321
C 10.398138046 -1.475130796 23.539102554
C 10.910179138 -0.042226225 23.976398468
C 12.255454063 0.772470534 24.082796097
H 13.885107994 -0.303722203 23.473012924
C 13.448505402 -1.115336299 22.987594604
H 11.603481293 -1.837260008 21.924058914
N 8.011522293 -3.792090893 25.193120956
H 8.790568352 -5.508841515 26.150327682
H 8.418218613 -4.178700924 27.331163406
C 8.062337875 -4.648696423 26.355245590
H 13.679940224 -1.244428396 22.023767471
C 7.149740219 2.814659595 29.461868286
C 6.115816116 2.877154112 30.194456100
H 5.853597641 3.667582989 30.800638199
H 4.588807106 1.450688601 30.542757034
C 5.962779522 0.830738425 29.208921432
C 11.752369881 0.108850911 24.536846161
H 10.656542778 -0.699173212 25.869468689
C 10.163300514 -2.241408348 24.702636719
C 11.483798027 -2.229614019 22.897779465
C 8.645864487 -1.509710550 26.208005905
C 8.205765724 -0.409459829 26.833175659
C 7.067160606 0.673369646 28.446676254
C 7.592887878 1.802883625 28.659404755
N 12.702792168 -1.930866241 23.651033401
N 10.110162735 -1.490690589 25.751388550
C 8.056001663 -2.677723646 25.866798401
O 7.528449059 -0.370788664 27.762781143
H 11.263732910 -3.273509741 22.795045853
H 10.231086731 0.715909719 23.766307831
H 13.016418457 -2.616920471 24.266798019
C 5.397519112 1.682098627 30.059412003
O 7.713708878 -2.195773602 27.011774063
