36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.641607761 -5.128681183 26.298320770
C 9.239767075 -3.203857660 23.902618408
H 8.775267601 -2.603166342 23.128908157
N 11.799926758 -1.107283354 23.184429169
H 10.982546806 0.634210527 24.050117493
O 12.980984688 0.483131230 24.230237961
C 13.836163521 0.040207975 23.408117294
C 13.310715675 -1.176773429 22.818813324
H 11.430841446 -2.787823677 22.286638260
N 8.604125023 -4.260807037 24.461318970
O 9.221578598 -5.928904057 26.176643372
O 8.828106880 -3.707622051 27.017177582
S 8.480279922 -4.721611977 26.081121445
H 13.472192764 -1.268522501 21.763278961
H 8.187224388 2.790124655 28.974887848
C 6.243551731 2.632674217 30.073274612
H 6.147076130 3.449367046 30.689323425
C 5.594738007 1.636812091 29.781061172
H 5.199272633 -0.285285830 28.952375412
C 11.710459709 -0.150183797 24.241083145
C 11.031872749 -0.749975681 25.263374329
C 10.375541687 -2.539686918 24.207094193
C 11.323368073 -2.226204395 23.175348282
C 8.907464027 -1.597073793 25.699577332
C 8.270042419 -0.490574330 26.300180435
C 7.104452133 0.772489548 28.758951187
C 7.482083797 2.067081690 29.061887741
H 13.643452644 -2.032678366 23.389806747
N 10.154868126 -1.618417740 25.205524445
H 8.250120163 -2.463153362 25.563589096
O 7.843670845 -0.918632627 27.499120712
H 9.025087357 -5.205554008 24.161106110
N 7.651658535 -0.351073772 28.541538239
O 8.010951996 0.534230649 25.786436081
H 14.778684616 0.490112633 23.217191696
C 5.728461742 0.545109153 29.148298264
