36
stable:False satoms:18 tatoms:36 sratio:0.5
O 7.025905132 -5.044382095 26.170799255
C 9.482357979 -3.632623672 24.605064392
H 9.711235046 -1.609557271 22.905235291
C 10.726700783 -1.477745891 23.183830261
C 11.354291916 -0.435446292 23.958206177
H 12.599171638 1.186377645 24.288776398
N 13.558291435 0.004652532 23.076374054
C 13.609596252 -1.192028880 22.599679947
C 11.675230026 -2.382832527 22.889081955
N 8.343822479 -4.140791893 24.332687378
O 9.286655426 -5.867849827 25.963245392
O 8.833339691 -3.875907421 27.148372650
S 8.523475647 -4.622573376 25.860176086
H 14.272924423 -1.387493849 21.859291077
C 7.442656994 2.657062054 29.348676682
C 6.407854557 2.647716522 29.838146210
Br 5.490622044 3.740282297 30.766124725
H 5.215799809 0.809280217 29.478025436
C 6.120829582 1.117248774 29.157411575
C 12.506150246 0.287333965 23.776498795
C 11.005014420 -0.294311404 25.317308426
H 10.500631332 -3.778584719 24.433622360
H 11.477932930 -3.369789124 22.670312881
C 9.041399002 -1.378686547 25.908481598
C 8.635352135 -0.156813040 26.659482956
C 7.207485199 0.777614295 28.391340256
C 7.966074467 1.735270858 28.554388046
N 12.928770065 -2.134929657 23.122825623
N 10.290378571 -1.416633487 25.524036407
H 7.595985413 -2.572001457 25.214344025
O 7.071312428 -1.343238711 27.691625595
O 11.313848495 0.498397946 26.126855850
C 7.642526627 -0.364206105 27.517896652
C 9.483807564 -2.322463512 25.262454987
H 9.189936638 0.695025146 26.562288284
H 7.226036549 -2.245804071 25.743087769
