36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.063298702 -5.067584991 26.328466415
C 9.539265633 -3.346024990 23.741167068
H 9.049877167 -2.571743011 23.154796600
C 10.817718506 -1.254592299 23.834335327
H 11.715636253 0.534280002 23.358879089
H 12.456937790 -0.032953072 24.760671616
H 14.082991600 -0.299024910 23.178705215
C 13.263600349 -1.018946290 23.088449478
H 11.516012192 -2.831140757 22.607608795
N 8.575673103 -3.571409225 24.803146362
O 9.419734001 -5.657632828 25.928693771
O 8.852085114 -3.749518633 27.289657593
S 8.457296371 -4.625785351 26.191675186
H 13.160209656 -1.205264568 22.104108810
H 8.093139648 3.238703489 29.471590042
C 6.194957733 2.472306013 30.026512146
H 5.744855881 3.219913721 30.641866684
C 5.700001240 1.362313986 29.688165665
C 6.157640457 0.462019444 28.932003021
C 12.043733597 -0.350628197 23.832157135
H 10.843133926 -0.582093179 25.705142975
H 11.533699989 -3.172599316 24.423269272
C 11.053079605 -2.694943905 23.588201523
C 9.106606483 -1.452339530 25.703182220
C 8.700181007 -0.346390933 26.589376450
C 7.274312973 0.373302907 28.310253143
N 7.866104603 1.543453574 28.511531830
H 13.449062347 -1.950585008 23.593353271
N 10.305225372 -1.293658614 25.228235245
O 8.190021515 -2.410910130 25.510688782
C 7.756657124 -0.727330685 27.539705276
H 9.667963982 -4.330767632 23.336366653
H 7.482201576 -1.725671172 27.701267242
H 10.085936546 -0.852352321 23.152565002
C 7.460165024 2.447774649 29.347139359
O 9.268934250 0.710711420 26.439199448
