36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.768992901 -5.022051811 26.474338531
C 9.121357918 -3.163433075 23.910797119
O 8.763286591 -2.427691460 23.060371399
C 10.765706062 -1.190263510 23.441781998
H 10.549189568 0.468389899 24.401365280
C 12.537791252 0.244206771 23.473358154
H 13.507277489 0.335871845 23.827566147
H 13.305105209 -1.244667411 22.030330658
H 11.549250603 -2.739779711 22.437173843
N 8.061251640 -3.743803024 24.713510513
O 9.083231926 -5.722949505 25.978630066
O 8.820618629 -3.597346783 27.007263184
S 8.124322891 -4.712147713 26.099151611
C 13.250525475 -1.108752966 22.912370682
S 7.448558807 2.691979647 29.210384369
C 6.006608009 2.626717091 30.042270660
H 5.658118248 3.401581287 30.654674530
C 5.524997234 1.589683056 29.769924164
C 5.838489532 0.499101132 29.075902939
C 11.328272820 -0.219115630 24.276504517
H 11.598752022 -0.496784002 25.291257858
C 10.449069023 -3.229129791 24.191949844
C 11.059605598 -2.413864613 23.301582336
C 9.091003418 -1.271196604 26.275444031
C 8.539662361 -0.072832674 26.805814743
C 6.718793392 0.214996845 28.438373566
C 7.606003284 1.302973866 28.264776230
H 13.354790688 -1.797251821 23.649356842
N 10.114577293 -1.821284175 25.752826691
O 7.656829834 -2.642048597 25.377260208
O 6.783592701 -0.969965637 27.992761612
H 12.175292015 0.878487051 22.688919067
N 8.399950981 0.945335507 27.280889511
H 7.444342613 -1.352545977 27.487094879
H 10.901670456 -2.153521299 26.173297882
C 8.867015839 -2.425215483 26.164133072
