36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.834403515 -4.943624496 26.816085815
H 9.341233253 -2.852805376 23.517797470
C 9.400560379 -1.808097482 23.762874603
C 10.691068649 -1.191073179 23.490615845
C 10.995115280 -0.050169695 24.511739731
H 12.783570290 0.894004047 25.044830322
H 12.815197945 0.714728534 23.378150940
C 13.003951073 -1.398615479 23.016164780
C 11.727994919 -1.939635277 22.990459442
N 7.959584713 -3.612226248 25.156847000
O 9.043485641 -5.553933144 26.218883514
O 8.690074921 -3.631802320 27.524332047
S 8.136892319 -4.507025719 26.546228409
H 13.777435303 -1.371158838 22.311174393
C 7.101622105 2.852442026 29.612142563
C 5.984513283 2.930263519 30.345731735
H 5.637041569 3.688488007 30.884071350
C 5.519755363 1.740221620 30.052350998
C 5.962591171 0.795530617 29.328413010
C 12.427273750 0.234752536 24.300565720
H 10.990095139 -0.332042426 25.540971756
C 10.559175491 -2.659067631 25.468484879
H 11.599224091 -2.972842216 22.900592804
C 8.711741447 -1.453189731 25.972686768
C 8.489436150 -0.554117978 26.977121353
C 7.112692356 0.736981630 28.659452438
C 7.629677296 2.005314350 28.915090561
O 13.136979103 -0.990043938 24.188144684
N 9.573816299 -1.909648895 25.272377014
O 7.979650021 -2.310968399 25.596376419
C 8.167070389 -0.108038716 27.999523163
H 8.551801682 -1.192518592 23.460714340
H 11.488795280 -2.550252438 25.189701080
H 10.341756821 0.771226287 24.395116806
N 9.161790848 -0.310555577 28.552968979
H 7.068689823 -3.646695614 24.739892960
